{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.0022966365795582533, "stdv":0.02564721740782261, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":-0.00039743589743589623, "stdv":0.014617611166432693, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":2.40781307220459, "stdv":0.01492705475538969, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.10618589743589743, "stdv":0.008918726374580717, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":2.4055163860321045, "stdv":0.01718592643737793, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.10658333333333332, "stdv":0.010072997457449186, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='gen'): { "mean":0.0025860110763460398, "stdv":0.04184139519929886, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='genacc'): { "mean":0.0009374999999999996, "stdv":0.020724455075934914, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='test'): { "mean":2.4050607681274414, "stdv":0.024814356118440628, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='testacc'): { "mean":0.10842361111111112, "stdv":0.012189806682629407, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='train'): { "mean":2.4024744033813477, "stdv":0.02870882861316204, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='trainacc'): { "mean":0.10748611111111112, "stdv":0.016460524936126417, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.021405192092061043, "stdv":0.06438975781202316, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.00577777777777778, "stdv":0.03485140967267808, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.4084699153900146, "stdv":0.03088359348475933, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.10588888888888891, "stdv":0.01568764602017527, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.3870646953582764, "stdv":0.05048862099647522, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.11166666666666668, "stdv":0.030354388297063224, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='gen'): { "mean":0.07752793282270432, "stdv":0.11497248709201813, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='genacc'): { "mean":-0.017332070707070706, "stdv":0.06178221991908588, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='test'): { "mean":2.412729501724243, "stdv":0.0389106422662735, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='testacc'): { "mean":0.10825126262626263, "stdv":0.01747628805720022, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='train'): { "mean":2.3352015018463135, "stdv":0.0944117084145546, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='trainacc'): { "mean":0.12558333333333332, "stdv":0.05854036673131657, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='gen'): { "mean":0.2300775647163391, "stdv":0.1991836130619049, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='genacc'): { "mean":-0.07062410394265232, "stdv":0.11701234214490534, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='test'): { "mean":2.4264488220214844, "stdv":0.05063285306096077, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='testacc'): { "mean":0.11207034050179211, "stdv":0.019758814868634584, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='train'): { "mean":2.19637131690979, "stdv":0.16747471690177917, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='trainacc'): { "mean":0.18269444444444446, "stdv":0.11540010577802885, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='gen'): { "mean":0.757982075214386, "stdv":0.38179028034210205, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='genacc'): { "mean":-0.338234598459846, "stdv":0.2518192011588567, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='test'): { "mean":2.4814531803131104, "stdv":0.08801592886447906, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='testacc'): { "mean":0.11600151265126514, "stdv":0.022677574910699463, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='train'): { "mean":1.7234710454940796, "stdv":0.31571897864341736, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='trainacc'): { "mean":0.45423611111111106, "stdv":0.2511789235962098, "nb_samples":24000 }
}
