{
    OptimKey(optimizer='diff.d2.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":1.5000863641034812e-05, "stdv":0.002838974120095372, "nb_samples":990 },
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00019987761334050447, "stdv":0.005220751278102398, "nb_samples":990 },
    OptimKey(optimizer='diff.d2.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0005757331964559853, "stdv":0.007176822517067194, "nb_samples":990 },
    OptimKey(optimizer='diff.e2.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":4.132347839913564e-06, "stdv":3.9496975659858435e-05, "nb_samples":990 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":1.5406898455694318e-05, "stdv":0.00014519567776005715, "nb_samples":990 },
    OptimKey(optimizer='diff.e2.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.5405306587344967e-05, "stdv":0.00028513502911664546, "nb_samples":990 },
    OptimKey(optimizer='diff.h2.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":-1.9133211026201025e-05, "stdv":0.002841497305780649, "nb_samples":990 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00018447071488481015, "stdv":0.005217844620347023, "nb_samples":990 },
    OptimKey(optimizer='diff.h2.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":0.0005503278807736933, "stdv":0.007182876579463482, "nb_samples":990 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.5403130054473877, "stdv":0.03575369343161583, "nb_samples":990 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09890656565656565, "stdv":0.014652028070855022, "nb_samples":990 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.5136704444885254, "stdv":0.03509875386953354, "nb_samples":990 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10170959595959596, "stdv":0.014655135233959468, "nb_samples":990 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.493382453918457, "stdv":0.035380277782678604, "nb_samples":990 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10307575757575756, "stdv":0.01532960488865387, "nb_samples":990 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.5402979850769043, "stdv":0.035820089280605316, "nb_samples":990 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0989848484848485, "stdv":0.014602641684604957, "nb_samples":990 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.5138702392578125, "stdv":0.035603851079940796, "nb_samples":990 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1014040404040404, "stdv":0.014766221480339793, "nb_samples":990 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.4939582347869873, "stdv":0.03592132031917572, "nb_samples":990 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10309343434343435, "stdv":0.015249444676864793, "nb_samples":990 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.5402941703796387, "stdv":0.03581870719790459, "nb_samples":990 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0989848484848485, "stdv":0.014583173946393855, "nb_samples":990 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.513854742050171, "stdv":0.035597894340753555, "nb_samples":990 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10142424242424243, "stdv":0.014782661772243307, "nb_samples":990 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.4939329624176025, "stdv":0.03594003617763519, "nb_samples":990 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10309848484848484, "stdv":0.015200732562333586, "nb_samples":990 }
}
