{
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='gen'): { "mean":0.1532134711742401, "stdv":0.7218495011329651, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='genacc'): { "mean":-0.024516737388024505, "stdv":0.1736396929024924, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='test'): { "mean":3.01591157913208, "stdv":0.07616620510816574, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='testacc'): { "mean":0.09327774882751433, "stdv":0.017472588136274902, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='train'): { "mean":2.8626980781555176, "stdv":0.7054030299186707, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='trainacc'): { "mean":0.11779448621553884, "stdv":0.17436117424487305, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='gen'): { "mean":0.31369316577911377, "stdv":0.6320680379867554, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='genacc'): { "mean":-0.010744683490905472, "stdv":0.17624966542234458, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='test'): { "mean":2.934830665588379, "stdv":0.08955775946378708, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='testacc'): { "mean":0.09451847440383136, "stdv":0.016124316073640062, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='train'): { "mean":2.6211373805999756, "stdv":0.5811533331871033, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='trainacc'): { "mean":0.10526315789473684, "stdv":0.17518779064963702, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='gen'): { "mean":0.45968738198280334, "stdv":0.7146385312080383, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='genacc'): { "mean":-0.0474949750614159, "stdv":0.19948744958011363, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='test'): { "mean":2.8676252365112305, "stdv":0.10626111924648285, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='testacc'): { "mean":0.09536216779572695, "stdv":0.017114423065244307, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='train'): { "mean":2.407938003540039, "stdv":0.6486148834228516, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='trainacc'): { "mean":0.14285714285714282, "stdv":0.20143891024972552, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.16047966480255127, "stdv":1.0198217630386353, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":-0.013772053897119035, "stdv":0.2577876881388728, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.08108094334602356, "stdv":0.12529271841049194, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0012407255763170306, "stdv":0.022626290170429386, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.24156059324741364, "stdv":0.9629218578338623, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":0.012531328320802003, "stdv":0.256595586413212, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.30647388100624084, "stdv":1.0693914890289307, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.022978237673391397, "stdv":0.2637546698453004, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.14828620851039886, "stdv":0.13021036982536316, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.002084418968212611, "stdv":0.02258960268539882, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.45476004481315613, "stdv":1.0047392845153809, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.025062656641604005, "stdv":0.2637182243201184, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.14599420130252838, "stdv":0.9781702756881714, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.03675029157051043, "stdv":0.2604190971942871, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.0672052651643753, "stdv":0.13750286400318146, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0008436933918955806, "stdv":0.02286411839029269, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.2131994664669037, "stdv":0.8942475914955139, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.03759398496240601, "stdv":0.2606275292502389, "nb_samples":133 }
}
