{
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.007399891037493944, "stdv":0.07310774177312851, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.0034575268817204326, "stdv":0.03282085250353579, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.41731899976730347, "stdv":0.013166581280529499, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.8856424731182797, "stdv":0.005899933836400584, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.4099191427230835, "stdv":0.07218438386917114, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8891000000000001, "stdv":0.032262310311982734, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='gen'): { "mean":0.010934501886367798, "stdv":0.07456980645656586, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='genacc'): { "mean":-0.005555913978494631, "stdv":0.0320072455196205, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='test'): { "mean":0.41646426916122437, "stdv":0.012977980077266693, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8860274193548388, "stdv":0.005479876233186665, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='train'): { "mean":0.40552979707717896, "stdv":0.07335088402032852, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.8915833333333334, "stdv":0.03126221983303312, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='gen'): { "mean":0.0087627824395895, "stdv":0.07132098078727722, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.00440806451612904, "stdv":0.03309948757715555, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='test'): { "mean":0.41571491956710815, "stdv":0.012734620831906796, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8862752688172043, "stdv":0.005698438201995226, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='train'): { "mean":0.4069521725177765, "stdv":0.07046379148960114, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8906833333333333, "stdv":0.03235789015921088, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='gen'): { "mean":0.013726968318223953, "stdv":0.07070620357990265, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.005646236559139793, "stdv":0.03135554114808254, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='test'): { "mean":0.41676121950149536, "stdv":0.012748347595334053, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8861704301075269, "stdv":0.005562203326954826, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='train'): { "mean":0.4030342400074005, "stdv":0.06949223577976227, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8918166666666667, "stdv":0.030825309766849426, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00353461061604321, "stdv":0.10282100737094879, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002098387096774198, "stdv":0.044985336927731934, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0008547453908249736, "stdv":0.01834283396601677, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00038494623655913794, "stdv":0.007904340203781493, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.004389355890452862, "stdv":0.10144232213497162, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002483333333333336, "stdv":0.04417389563481533, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0013628908200189471, "stdv":0.10156058520078659, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0009505376344086069, "stdv":0.04707127070070084, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00160408194642514, "stdv":0.018045758828520775, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0006327956989247276, "stdv":0.008255860323414618, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0029669736977666616, "stdv":0.1005912721157074, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0015833333333333346, "stdv":0.04594917179763842, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006327078212052584, "stdv":0.10065173357725143, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00218870967741936, "stdv":0.04382751893570592, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005577936535701156, "stdv":0.018897943198680878, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0005279569892473085, "stdv":0.008150645373362311, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.006884870585054159, "stdv":0.09960401803255081, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002716666666666668, "stdv":0.043429479875105835, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.00217171898111701, "stdv":0.10323651880025864, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.001147849462365591, "stdv":0.04761902217276711, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0007493367302231491, "stdv":0.017720328643918037, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0002478494623655897, "stdv":0.007693698273300815, "nb_samples":600 },
