{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.051820915192365646, "stdv":0.0647885799407959, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.018412500000000002, "stdv":0.03667268866268193, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":2.4337027072906494, "stdv":0.033618051558732986, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.10879000000000001, "stdv":0.017754707826376642, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":2.3818819522857666, "stdv":0.045979782938957214, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.12720250000000002, "stdv":0.03452533843063671, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08309482038021088, "stdv":0.057870786637067795, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.036781875, "stdv":0.0386097653966503, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.38576078414917, "stdv":0.03210579603910446, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.12190312499999999, "stdv":0.02027617882477798, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.302665948867798, "stdv":0.03989649564027786, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.158685, "stdv":0.03784667455668991, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='gen'): { "mean":0.10917363315820694, "stdv":0.0571378655731678, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='genacc'): { "mean":-0.049029375, "stdv":0.03969552178280788, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='test'): { "mean":2.3695666790008545, "stdv":0.0332525409758091, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='testacc'): { "mean":0.12446312500000001, "stdv":0.02130656184686715, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='train'): { "mean":2.2603931427001953, "stdv":0.03937626630067825, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='trainacc'): { "mean":0.1734925, "stdv":0.03846332595798237, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.12810932099819183, "stdv":0.057770371437072754, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.057403125000000006, "stdv":0.04015919480933818, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.3638193607330322, "stdv":0.036351121962070465, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.12528937499999998, "stdv":0.021936321469411754, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.2357099056243896, "stdv":0.040897976607084274, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.1826925, "stdv":0.03993964751659684, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03127390518784523, "stdv":0.08640523254871368, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.018369374999999997, "stdv":0.05339658930689651, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.047941725701093674, "stdv":0.04694339260458946, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.013113125, "stdv":0.02692537168238119, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0792156383395195, "stdv":0.05990491434931755, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.031482500000000004, "stdv":0.051354427206911774, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.057352714240550995, "stdv":0.08668211847543716, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.030616875, "stdv":0.05461406437662715, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06413601338863373, "stdv":0.04724682494997978, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.015673125, "stdv":0.027851027184546982, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12148874253034592, "stdv":0.06070936471223831, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.04629, "stdv":0.052094970006709866, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.07628840953111649, "stdv":0.08558196574449539, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.038990625, "stdv":0.053894412740184625, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06988324224948883, "stdv":0.0488327331840992, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.016499375, "stdv":0.027928877297689125, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.14617164433002472, "stdv":0.0609874352812767, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.055490000000000005, "stdv":0.05250104665623344, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.026078807190060616, "stdv":0.08159094303846359, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0122475, "stdv":0.05495988872577891, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.016194293275475502, "stdv":0.046025775372982025, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00256, "stdv":0.029562637314691664, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04227310046553612, "stdv":0.05653849244117737, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.014807500000000001, "stdv":0.0541831426160388, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.04501449316740036, "stdv":0.08123475313186646, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.02062125, "stdv":0.055725737307257765, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.02194151282310486, "stdv":0.04773838073015213, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00338625, "stdv":0.029380513285807312, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06695600599050522, "stdv":0.05712305009365082, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0240075, "stdv":0.055286661535581975, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.018935685977339745, "stdv":0.08248934149742126, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.008373750000000001, "stdv":0.05689007216498763, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.005747220013290644, "stdv":0.05023222044110298, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0008262499999999998, "stdv":0.030964775325157776, "nb_samples":4000 },
