{
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.013381755910813808, "stdv":0.07720283418893814, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.005486021505376348, "stdv":0.03345676584707158, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.44890308380126953, "stdv":0.014239044860005379, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.874347311827957, "stdv":0.005960787481313776, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.43552133440971375, "stdv":0.07593955099582672, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8798333333333332, "stdv":0.0328730723980721, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='gen'): { "mean":-0.0014730056282132864, "stdv":0.07905616611242294, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='genacc'): { "mean":0.00038440860215053406, "stdv":0.03306218444003384, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='test'): { "mean":0.44881153106689453, "stdv":0.013263020664453506, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8747677419354839, "stdv":0.005718554547408744, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='train'): { "mean":0.45028451085090637, "stdv":0.07777089625597, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.8743833333333335, "stdv":0.03240812226724791, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='gen'): { "mean":0.014714333228766918, "stdv":0.07528243958950043, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.005060752688172046, "stdv":0.03192531802554972, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='test'): { "mean":0.44932201504707336, "stdv":0.013729400001466274, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8743059139784944, "stdv":0.005852627005067579, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='train'): { "mean":0.4346076548099518, "stdv":0.07400380074977875, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8793666666666666, "stdv":0.031202546192400545, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='gen'): { "mean":0.010111568495631218, "stdv":0.07600602507591248, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.003267204301075272, "stdv":0.03379984113715943, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='test'): { "mean":0.4487939476966858, "stdv":0.013517462648451328, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8744494623655913, "stdv":0.005826315683654695, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='train'): { "mean":0.43868234753608704, "stdv":0.07416346669197083, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8777166666666665, "stdv":0.03254668015157445, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.014854761771857738, "stdv":0.10886107385158539, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.005870430107526883, "stdv":0.04619221066110828, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":9.156073065241799e-05, "stdv":0.018856722861528397, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00042043010752688124, "stdv":0.008140574598421272, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.014763202518224716, "stdv":0.10670318454504013, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.005450000000000002, "stdv":0.04510133959577404, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0013325762702152133, "stdv":0.10599873214960098, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0004252688172043025, "stdv":0.045290058737577646, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00041884227539412677, "stdv":0.0199530478566885, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":4.139784946236347e-05, "stdv":0.008546694073910484, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.000913734023924917, "stdv":0.1043255552649498, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.00046666666666666596, "stdv":0.044595764622015664, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.0032701881136745214, "stdv":0.10566940903663635, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0022188172043010766, "stdv":0.046001357484858695, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00010921979992417619, "stdv":0.019154421985149384, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00010215053763440914, "stdv":0.0083143853262276, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.003160968655720353, "stdv":0.10367954522371292, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0021166666666666673, "stdv":0.04484067783708104, "nb_samples":600 },
