{
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='gen'): { "mean":0.007699644658714533, "stdv":0.115418441593647, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='genacc'): { "mean":-0.001300000000000002, "stdv":0.03292633191434074, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='test'): { "mean":2.832810163497925, "stdv":0.05134307220578194, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='testacc'): { "mean":0.09234999999999999, "stdv":0.015145763984252054, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='train'): { "mean":2.825110673904419, "stdv":0.09649978578090668, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=100, N=100, metric='trainacc'): { "mean":0.09365, "stdv":0.03006400117527051, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='gen'): { "mean":0.01839672215282917, "stdv":0.09589941054582596, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='genacc'): { "mean":-0.003820833333333335, "stdv":0.03166746462810407, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='test'): { "mean":2.7331652641296387, "stdv":0.04708980768918991, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='testacc'): { "mean":0.08637916666666667, "stdv":0.013996427495575036, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='train'): { "mean":2.714768409729004, "stdv":0.07380536943674088, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=100, N=100, metric='trainacc'): { "mean":0.0902, "stdv":0.029489433135729597, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='gen'): { "mean":0.024706050753593445, "stdv":0.08891183137893677, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='genacc'): { "mean":-0.0056583333333333355, "stdv":0.033385437402489664, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='test'): { "mean":2.659789562225342, "stdv":0.04190101474523544, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='testacc'): { "mean":0.082625, "stdv":0.014328184637280467, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='train'): { "mean":2.6350836753845215, "stdv":0.06608165800571442, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.012499999999999999, T=100, N=100, metric='trainacc'): { "mean":0.08828333333333332, "stdv":0.03086345825657837, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='gen'): { "mean":0.03759612515568733, "stdv":0.08260706812143326, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='genacc'): { "mean":-0.011008333333333334, "stdv":0.0310933395422378, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='test'): { "mean":2.6072287559509277, "stdv":0.04321432486176491, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='testacc'): { "mean":0.082025, "stdv":0.01347387131945876, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='train'): { "mean":2.5696325302124023, "stdv":0.0576581247150898, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.017499999999999998, T=100, N=100, metric='trainacc'): { "mean":0.09303333333333333, "stdv":0.02959953077706169, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0106970788910985, "stdv":0.15286101400852203, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002520833333333333, "stdv":0.04730320619125328, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.09964504837989807, "stdv":0.06873569637537003, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.005970833333333333, "stdv":0.019861111062548564, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.1103421300649643, "stdv":0.12260016798973083, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0034500000000000004, "stdv":0.04319256301726028, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.01700640469789505, "stdv":0.15096260607242584, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004358333333333334, "stdv":0.04641754263087275, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.173020601272583, "stdv":0.06882640719413757, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.009725, "stdv":0.021142556806908037, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.19002701342105865, "stdv":0.1201816126704216, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.005366666666666668, "stdv":0.0422318863209095, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.029896479099988937, "stdv":0.13927970826625824, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009708333333333333, "stdv":0.04523386375886495, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.225581556558609, "stdv":0.06626100093126297, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.010324999999999999, "stdv":0.02086660509841822, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.25547805428504944, "stdv":0.11148478835821152, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0006166666666666666, "stdv":0.042195415101116795, "nb_samples":600 },
