{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.12994003295898438, "stdv":0.5743047595024109, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.012867326732673262, "stdv":0.17741743503162133, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.8584680557250977, "stdv":0.06159321218729019, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.09326600660066006, "stdv":0.01677081073125315, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.728527784347534, "stdv":0.5527024269104004, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.10613333333333333, "stdv":0.17783308028723013, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.2407347857952118, "stdv":0.5638741850852966, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.03317557755775577, "stdv":0.186850774528094, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.8266115188598633, "stdv":0.0707315132021904, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.09062442244224421, "stdv":0.016825966595403734, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.585876941680908, "stdv":0.5248245596885681, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.1238, "stdv":0.18804905979262135, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='gen'): { "mean":0.35377752780914307, "stdv":0.5500063896179199, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='genacc'): { "mean":-0.05709834983498349, "stdv":0.19834098043859524, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='test'): { "mean":2.7978899478912354, "stdv":0.08141123503446579, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='testacc'): { "mean":0.08903498349834983, "stdv":0.01686591298427596, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='train'): { "mean":2.444112777709961, "stdv":0.4986485242843628, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='trainacc'): { "mean":0.14613333333333334, "stdv":0.20016810712776176, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='gen'): { "mean":0.45809632539749146, "stdv":0.535300612449646, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='genacc'): { "mean":-0.09006072607260726, "stdv":0.21188618547513446, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='test'): { "mean":2.778940200805664, "stdv":0.0933353528380394, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='testacc'): { "mean":0.08773927392739274, "stdv":0.017273933383020107, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='train'): { "mean":2.3208436965942383, "stdv":0.47039517760276794, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='trainacc'): { "mean":0.1778, "stdv":0.21449797719843935, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.11079475283622742, "stdv":0.8111410140991211, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.020308250825082506, "stdv":0.25906230794937884, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.03185637667775154, "stdv":0.09302818030118942, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0026415841584158414, "stdv":0.023897525421912223, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.14265114068984985, "stdv":0.7681878805160522, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.017666666666666667, "stdv":0.2602970525295197, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.22383752465248108, "stdv":0.788493275642395, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.04423102310231023, "stdv":0.26616222744461754, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.06057775765657425, "stdv":0.10310064256191254, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.004231023102310231, "stdv":0.02382922299059179, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.28441527485847473, "stdv":0.7370101809501648, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.04, "stdv":0.2679137506321349, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3281562924385071, "stdv":0.7805187702178955, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.077193399339934, "stdv":0.274775564929158, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.07952772825956345, "stdv":0.11206870526075363, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.005526732673267327, "stdv":0.024227730379084936, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.40768399834632874, "stdv":0.7228015065193176, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.07166666666666666, "stdv":0.2772032948337135, "nb_samples":5000 },
