{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.0009917087154462934, "stdv":0.02656678669154644, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":0.000680555555555556, "stdv":0.011054417275854706, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":2.490631580352783, "stdv":0.01806469075381756, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.07902777777777777, "stdv":0.006977460961224375, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":2.4896397590637207, "stdv":0.015964163467288017, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.07834722222222222, "stdv":0.009850493109797744, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='gen'): { "mean":0.004239917732775211, "stdv":0.042888808995485306, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='genacc'): { "mean":-0.0032638888888888887, "stdv":0.018925286623072107, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='test'): { "mean":2.4927752017974854, "stdv":0.026146739721298218, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='testacc'): { "mean":0.07870833333333334, "stdv":0.011302782556455667, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='train'): { "mean":2.4885354042053223, "stdv":0.02957124449312687, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='trainacc'): { "mean":0.08197222222222221, "stdv":0.016038124909642147, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.022621629759669304, "stdv":0.06616958230733871, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.006652777777777779, "stdv":0.03097760603431588, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.494666576385498, "stdv":0.03161973878741264, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.07966666666666666, "stdv":0.014169485013773632, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.4720449447631836, "stdv":0.051573559641838074, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.08631944444444445, "stdv":0.028789140694254495, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='gen'): { "mean":0.07587184011936188, "stdv":0.11779867857694626, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='genacc'): { "mean":-0.031800505050505044, "stdv":0.0595516844073574, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='test'): { "mean":2.5000762939453125, "stdv":0.03786687180399895, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='testacc'): { "mean":0.08117171717171717, "stdv":0.016184103673453482, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='train'): { "mean":2.4242045879364014, "stdv":0.0974605455994606, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='trainacc'): { "mean":0.11297222222222222, "stdv":0.05962272719999843, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='gen'): { "mean":0.22168351709842682, "stdv":0.20731519162654877, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='genacc'): { "mean":-0.09621191756272401, "stdv":0.11689548349669424, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='test'): { "mean":2.5128612518310547, "stdv":0.04909079894423485, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='testacc'): { "mean":0.08502419354838711, "stdv":0.01825535219762702, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='train'): { "mean":2.291177749633789, "stdv":0.17566537857055664, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='trainacc'): { "mean":0.18123611111111113, "stdv":0.1196029302241792, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='gen'): { "mean":0.7280771732330322, "stdv":0.4037446975708008, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='genacc'): { "mean":-0.31939246424642465, "stdv":0.22862647815777304, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='test'): { "mean":2.569463014602661, "stdv":0.091245137155056, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='testacc'): { "mean":0.09248253575357537, "stdv":0.0193495149084866, "nb_samples":24000 },
