{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='gen'): { "mean":0.003126550931483507, "stdv":0.02888157032430172, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='genacc'): { "mean":-0.002687179487179497, "stdv":0.012233348112787945, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='test'): { "mean":0.40499168634414673, "stdv":0.019918233156204224, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='testacc'): { "mean":0.8880683760683762, "stdv":0.008829783771546215, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='train'): { "mean":0.4018652141094208, "stdv":0.023076463490724564, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='trainacc'): { "mean":0.8907555555555556, "stdv":0.009814174682129832, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='gen'): { "mean":0.02818422019481659, "stdv":0.02790016680955887, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='genacc'): { "mean":-0.012560683760683783, "stdv":0.01138998051246008, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='test'): { "mean":0.4126938581466675, "stdv":0.021359290927648544, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='testacc'): { "mean":0.8853504273504273, "stdv":0.00762699719900633, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='train'): { "mean":0.3845096230506897, "stdv":0.024058081209659576, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='trainacc'): { "mean":0.8979111111111111, "stdv":0.0110630962558152, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='gen'): { "mean":0.028268963098526, "stdv":0.025384539738297462, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='genacc'): { "mean":-0.011721367521367536, "stdv":0.01263529062072006, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='test'): { "mean":0.4007282257080078, "stdv":0.01930813305079937, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='testacc'): { "mean":0.8882564102564102, "stdv":0.010061480958564347, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='train'): { "mean":0.37245920300483704, "stdv":0.019386829808354378, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='trainacc'): { "mean":0.8999777777777779, "stdv":0.007990240961152804, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='gen'): { "mean":0.032363418489694595, "stdv":0.03495031222701073, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='genacc'): { "mean":-0.013625641025641051, "stdv":0.011361221054654667, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='test'): { "mean":0.3993782103061676, "stdv":0.019513247534632683, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='testacc'): { "mean":0.8894188034188033, "stdv":0.008141024519370902, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='train'): { "mean":0.3670147657394409, "stdv":0.027721690014004707, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='trainacc'): { "mean":0.9030444444444448, "stdv":0.009649307529686743, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.02505767159163952, "stdv":0.04136662930250168, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.009873504273504285, "stdv":0.01575739940193325, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.007702141534537077, "stdv":0.03018394112586975, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0027179487179487235, "stdv":0.011552242482625747, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.017355524003505707, "stdv":0.03377193212509155, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.007155555555555562, "stdv":0.014731607071653134, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.025142407044768333, "stdv":0.040069326758384705, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.009034188034188038, "stdv":0.016378162170092147, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0042634885758161545, "stdv":0.028105612844228745, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0001880341880341918, "stdv":0.012672121274999653, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.029405899345874786, "stdv":0.03049926646053791, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.00922222222222223, "stdv":0.012230906006032233, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.029236868023872375, "stdv":0.046825140714645386, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.010938461538461553, "stdv":0.01594353613569433, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.005613509099930525, "stdv":0.021904191002249718, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0013504273504273462, "stdv":0.010324333493211152, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.03485037386417389, "stdv":0.037440262734889984, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0122888888888889, "stdv":0.013277587167390565, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-8.474256901536137e-05, "stdv":0.03766786679625511, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0008393162393162469, "stdv":0.016431395216973815, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.011965629644691944, "stdv":0.026299776509404182, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0029059829059829155, "stdv":0.012469965377886081, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.012050371617078781, "stdv":0.031111547723412514, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0020666666666666685, "stdv":0.013824937211028817, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.004179200157523155, "stdv":0.03835800290107727, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0010649572649572682, "stdv":0.013698989587847592, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.013315648771822453, "stdv":0.027958380058407784, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.00406837606837607, "stdv":0.01082843581874424, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.017494849860668182, "stdv":0.03328771889209747, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.075, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.005133333333333338, "stdv":0.013455440865645733, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.004094457719475031, "stdv":0.037513308227062225, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.001904273504273515, "stdv":0.016966255371070712, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.001350020756945014, "stdv":0.025291966274380684, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0011623931623931543, "stdv":0.012914142436787629, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.005444478243589401, "stdv":0.03335002437233925, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.125, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0030666666666666694, "stdv":0.012499599993599807, "nb_samples":45 }
}
