{
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.007338077295571566, "stdv":0.07617583125829697, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.0025134408602150585, "stdv":0.03288631485708269, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.4380827248096466, "stdv":0.013356994837522507, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.8775698924731182, "stdv":0.005677928455505887, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.43074461817741394, "stdv":0.07436389476060867, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8800833333333332, "stdv":0.032168717551200106, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='gen'): { "mean":0.007818734273314476, "stdv":0.07433230429887772, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='genacc'): { "mean":-0.003466666666666669, "stdv":0.03255488573223278, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='test'): { "mean":0.4383004307746887, "stdv":0.013685803860425949, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8775999999999999, "stdv":0.005886276861448912, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='train'): { "mean":0.4304817318916321, "stdv":0.07320548593997955, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.018000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.8810666666666667, "stdv":0.0318830501817014, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='gen'): { "mean":0.01227662619203329, "stdv":0.07783697545528412, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.005648924731182801, "stdv":0.03205548194471311, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='test'): { "mean":0.4375603199005127, "stdv":0.01344790868461132, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8780677419354838, "stdv":0.00568666677239215, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='train'): { "mean":0.42528367042541504, "stdv":0.0760112926363945, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.022000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8837166666666667, "stdv":0.03132123436619673, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='gen'): { "mean":0.008231999352574348, "stdv":0.07803761959075928, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='genacc'): { "mean":-0.003975806451612909, "stdv":0.03301473731248964, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='test'): { "mean":0.4378182888031006, "stdv":0.013735960237681866, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='testacc'): { "mean":0.8780408602150538, "stdv":0.005824565136056481, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='train'): { "mean":0.4295863211154938, "stdv":0.07758501172065735, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.026000000000000006, T=100, N=100, metric='trainacc'): { "mean":0.8820166666666668, "stdv":0.0328597989782179, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00048065721057355404, "stdv":0.10686333477497101, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0009532258064516105, "stdv":0.04662770495538966, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0002177177811972797, "stdv":0.018409498035907745, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-3.0107526881720617e-05, "stdv":0.007934006040087434, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.000262939342064783, "stdv":0.10512526333332062, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.018000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.000983333333333331, "stdv":0.04564208279890636, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0049385498277843, "stdv":0.11003248393535614, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.003135483870967743, "stdv":0.04666288008025941, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005224035703577101, "stdv":0.01920732483267784, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004978494623655899, "stdv":0.008003845690881988, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005460953339934349, "stdv":0.10761833935976028, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003633333333333333, "stdv":0.045812649878487606, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0008939228719100356, "stdv":0.10855767130851746, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.00146236559139785, "stdv":0.04788965691272394, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00026440402143634856, "stdv":0.019453005865216255, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00047096774193548335, "stdv":0.008253537905887781, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0011583265149965882, "stdv":0.1073186919093132, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.014, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0019333333333333331, "stdv":0.04681091990361035, "nb_samples":600 },
