{
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.001290583866648376, "stdv":0.006422508507966995, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0015765440184623003, "stdv":0.015219797380268574, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002778951544314623, "stdv":0.01750357449054718, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.008839484304189682, "stdv":0.01864876039326191, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":4.2373485484858975e-05, "stdv":0.0001456239988328889, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.00019727331527974457, "stdv":0.001106832642108202, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00043278030352666974, "stdv":0.0023223096504807472, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":0.00017771817510947585, "stdv":0.003990819677710533, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.0012482103193178773, "stdv":0.0064452532678842545, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0013792706886306405, "stdv":0.015397674404084682, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.0032117317896336317, "stdv":0.017975369468331337, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":0.008661766536533833, "stdv":0.019674276933073997, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.6110215187072754, "stdv":0.041793495416641235, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1009848484848485, "stdv":0.015487931852182564, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.497936248779297, "stdv":0.031516607850790024, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10522727272727272, "stdv":0.016334148515104747, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4242467880249023, "stdv":0.028587760403752327, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1076010101010101, "stdv":0.015763078552248046, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":2.3730926513671875, "stdv":0.029772918671369553, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.028, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11227272727272727, "stdv":0.015735707436323906, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.612312078475952, "stdv":0.04256339371204376, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10116161616161616, "stdv":0.014899974286946201, "nb_samples":99 },
