{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":-0.0019938212353736162, "stdv":0.03202705457806587, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":-0.0005461538461538578, "stdv":0.015004853864947196, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":0.41235047578811646, "stdv":0.0203469917178154, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.8868461538461538, "stdv":0.008866506045182, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":0.41434425115585327, "stdv":0.022332200780510902, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.8873923076923077, "stdv":0.009908423886033824, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='gen'): { "mean":-0.0005898599629290402, "stdv":0.03482399508357048, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='genacc'): { "mean":0.0008005917159763253, "stdv":0.014504407994320628, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='test'): { "mean":0.41181430220603943, "stdv":0.0215530376881361, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='testacc'): { "mean":0.8876390532544379, "stdv":0.009380534791153075, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='train'): { "mean":0.4124041497707367, "stdv":0.025006745010614395, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='trainacc'): { "mean":0.8868384615384616, "stdv":0.009761623325084234, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":0.007179716136306524, "stdv":0.028066957369446754, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.0009591715976331435, "stdv":0.012056407360396822, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":0.4128747284412384, "stdv":0.019053760915994644, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.8878639053254438, "stdv":0.007871443975856443, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":0.40569499135017395, "stdv":0.02234398014843464, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.8888230769230769, "stdv":0.009472604535521933, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='gen'): { "mean":0.0039010460022836924, "stdv":0.030054014176130295, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='genacc'): { "mean":-0.001088757396449714, "stdv":0.012952461877499249, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='test'): { "mean":0.41279953718185425, "stdv":0.019427262246608734, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='testacc'): { "mean":0.8870650887573965, "stdv":0.008754885294852926, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='train'): { "mean":0.4088985025882721, "stdv":0.022441817447543144, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='trainacc'): { "mean":0.8881538461538462, "stdv":0.00953089029537563, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0014039614470675588, "stdv":0.04280155524611473, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.001346745562130183, "stdv":0.01985915185142545, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0005361483781598508, "stdv":0.026866473257541656, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0007928994082840287, "stdv":0.011685040742961287, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0019401098834350705, "stdv":0.031654343008995056, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":0.0005538461538461543, "stdv":0.013854775093786569, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.009173537604510784, "stdv":0.044882625341415405, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00041301775147928576, "stdv":0.018412541337703963, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0005242888582870364, "stdv":0.028766661882400513, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0010177514792899462, "stdv":0.012305922722125532, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.008649248629808426, "stdv":0.03334137424826622, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.001430769230769232, "stdv":0.013906245670167544, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.005894867237657309, "stdv":0.04413542523980141, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0005426035502958564, "stdv":0.01946697847475546, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.00044909646385349333, "stdv":0.027856113389134407, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.00021893491124260584, "stdv":0.012117703212113464, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0054457709193229675, "stdv":0.030035844072699547, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0007615384615384623, "stdv":0.01370109700613779, "nb_samples":130 },
