{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":0.007441282272338867, "stdv":0.01823551394045353, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.004684615384615383, "stdv":0.01373908532192863, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":2.3663322925567627, "stdv":0.014042719267308712, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.12711538461538463, "stdv":0.010783529884285853, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":2.358891010284424, "stdv":0.010646875016391277, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.13180000000000003, "stdv":0.014494596694400756, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.014279075898230076, "stdv":0.013890816830098629, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.009334615384615386, "stdv":0.017422908953738363, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.3210818767547607, "stdv":0.009055137634277344, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.13844871794871796, "stdv":0.013532408077502996, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.306802988052368, "stdv":0.01003433857113123, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.14778333333333332, "stdv":0.014972298494961362, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='gen'): { "mean":0.017305051907896996, "stdv":0.016800472512841225, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='genacc'): { "mean":-0.008419230769230767, "stdv":0.015147085730080178, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='test'): { "mean":2.2985777854919434, "stdv":0.010376062244176865, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='testacc'): { "mean":0.14806410256410257, "stdv":0.012900385807317791, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='train'): { "mean":2.2812728881835938, "stdv":0.011905425228178501, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='trainacc'): { "mean":0.15648333333333336, "stdv":0.015070381179283056, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='gen'): { "mean":0.018281185999512672, "stdv":0.014640606008470058, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='genacc'): { "mean":-0.01296410256410256, "stdv":0.015048039226079868, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='test'): { "mean":2.2793455123901367, "stdv":0.01115310937166214, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='testacc'): { "mean":0.15176923076923074, "stdv":0.014694992371177149, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='train'): { "mean":2.261064052581787, "stdv":0.012140395119786263, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='trainacc'): { "mean":0.16473333333333331, "stdv":0.015837578378302943, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.006837793160229921, "stdv":0.0229257270693779, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.004650000000000002, "stdv":0.023682254881080594, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.04525076597929001, "stdv":0.01675616018474102, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.011333333333333332, "stdv":0.017863092462416512, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.05208855867385864, "stdv":0.014358649030327797, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.015983333333333332, "stdv":0.02238265077142463, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.009863769635558128, "stdv":0.024067237973213196, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0037346153846153844, "stdv":0.021408962458980114, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.06775461882352829, "stdv":0.017281005159020424, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.02094871794871795, "stdv":0.017412710827333706, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.07761837542057037, "stdv":0.017256563529372215, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.024683333333333335, "stdv":0.023296274141778314, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.010839903727173805, "stdv":0.01994716376066208, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.008279487179487179, "stdv":0.01980081267964753, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.08698708564043045, "stdv":0.017856968566775322, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.024653846153846155, "stdv":0.018535335942490662, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0978269875049591, "stdv":0.013677175156772137, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.032933333333333335, "stdv":0.018670713846973167, "nb_samples":60 },
