{
    OptimKey(optimizer='diff.d10.e10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":-5.921522756580089e-07, "stdv":0.0005672462866641581, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":-2.4658203983563e-05, "stdv":0.0017556592356413603, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":-8.688100206200033e-05, "stdv":0.002830160316079855, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":5.880991693629767e-08, "stdv":7.800511525601905e-07, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":4.6237309447860753e-07, "stdv":4.6524155550287105e-06, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":1.3329188277566573e-06, "stdv":1.2461248843465e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":5.333423587217112e-07, "stdv":0.0005672924453392625, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.4195829610107467e-05, "stdv":0.001756159239448607, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":8.554808300687e-05, "stdv":0.0028317973483353853, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":2.5444159507751465, "stdv":0.03945506736636162, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00025, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07382903225806452, "stdv":0.014690552200924538, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.5433297157287598, "stdv":0.039705824106931686, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00075, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.0730236559139785, "stdv":0.014864799255567265, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.5420172214508057, "stdv":0.03978696092963219, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.00125, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07314301075268817, "stdv":0.014730651862341777, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":2.5444164276123047, "stdv":0.03945137932896614, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00025, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07383655913978494, "stdv":0.014709731497102382, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.5433545112609863, "stdv":0.03972497209906578, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00075, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07302043010752689, "stdv":0.014874459001307244, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.5421042442321777, "stdv":0.03990460932254791, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.00125, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07329462365591398, "stdv":0.014879447896594842, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00025, T=10, N=10, metric='test', beta=0.0): { "mean":2.5444164276123047, "stdv":0.03945135697722435, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00025, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07383655913978494, "stdv":0.014709731497102382, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00075, T=10, N=10, metric='test', beta=0.0): { "mean":2.543354034423828, "stdv":0.039724983274936676, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00075, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07302043010752689, "stdv":0.014872126895633152, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00125, T=10, N=10, metric='test', beta=0.0): { "mean":2.542102813720703, "stdv":0.03990461304783821, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.00125, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07329462365591398, "stdv":0.014877582866920168, "nb_samples":3000 }
}
