{
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='gen'): { "mean":0.10905197262763977, "stdv":0.5124596357345581, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='genacc'): { "mean":-0.034864388694508544, "stdv":0.1983637439929886, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='test'): { "mean":2.6859309673309326, "stdv":0.04147377610206604, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='testacc'): { "mean":0.1004739571701531, "stdv":0.016160211295936658, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='train'): { "mean":2.5768790245056152, "stdv":0.49973806738853455, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='trainacc'): { "mean":0.13533834586466165, "stdv":0.20040724613236893, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='gen'): { "mean":0.2502109408378601, "stdv":0.4776979982852936, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='genacc'): { "mean":-0.09660289337204396, "stdv":0.21542456607927615, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='test'): { "mean":2.6639912128448486, "stdv":0.06008833646774292, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='testacc'): { "mean":0.09888582843246731, "stdv":0.017868895117971986, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='train'): { "mean":2.4137802124023438, "stdv":0.44698023796081543, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='trainacc'): { "mean":0.19548872180451127, "stdv":0.21678835814843017, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='gen'): { "mean":0.3366219103336334, "stdv":0.47024601697921753, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='genacc'): { "mean":-0.06352514950743195, "stdv":0.2216994647471189, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='test'): { "mean":2.6445789337158203, "stdv":0.06873446702957153, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='testacc'): { "mean":0.09687585299883371, "stdv":0.02022021857254179, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='train'): { "mean":2.307957172393799, "stdv":0.42787960171699524, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='trainacc'): { "mean":0.16040100250626563, "stdv":0.21860614022412556, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.14115893840789795, "stdv":0.6952914595603943, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.06173850467753543, "stdv":0.3012370604275494, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.021940041333436966, "stdv":0.0736190676689148, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.001588128737685799, "stdv":0.024933707123497538, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.16309897601604462, "stdv":0.6655448079109192, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.06015037593984962, "stdv":0.3026880035818896, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.22756993770599365, "stdv":0.674340546131134, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.028660760812923385, "stdv":0.30616953628012417, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.041351936757564545, "stdv":0.0788663998246193, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.003598104171319387, "stdv":0.026453642662477652, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.2689218819141388, "stdv":0.639294445514679, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.02506265664160401, "stdv":0.3048591719205006, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.0864109992980957, "stdv":0.6110338568687439, "nb_samples":133 },
