{
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":5.228350710240193e-05, "stdv":0.0007408717647194862, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":5.735580270993523e-05, "stdv":0.000726828002370894, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":3.2286934583680704e-05, "stdv":0.0017812384758144617, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":5.090381091577001e-05, "stdv":0.0017128597246482968, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":-3.414684033486992e-05, "stdv":0.002777290064841509, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":1.5176185115706176e-05, "stdv":0.0024374828208237886, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.01529526524245739, "stdv":0.05772170051932335, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0019343434343434358, "stdv":0.0338172559550076, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.430779218673706, "stdv":0.02631530910730362, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1012070707070707, "stdv":0.01518181230132214, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.4154839515686035, "stdv":0.04686177149415016, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10314141414141416, "stdv":0.03036362460264428, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.03215330094099045, "stdv":0.05242757871747017, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.009739898989898991, "stdv":0.03396952398232505, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.395826816558838, "stdv":0.02526995912194252, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10567424242424243, "stdv":0.015338971071000431, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.363673448562622, "stdv":0.04120465740561485, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11541414141414143, "stdv":0.0320224069597392, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.04875597730278969, "stdv":0.05141656845808029, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.019954545454545457, "stdv":0.03703292221555965, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.374751091003418, "stdv":0.024871205911040306, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11089393939393939, "stdv":0.018139021602148107, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.3259952068328857, "stdv":0.04022042080760002, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.13084848484848488, "stdv":0.034921083798529394, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.01530033815652132, "stdv":0.05772378295660019, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0019570707070707084, "stdv":0.03371002197148843, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.4307267665863037, "stdv":0.02632727473974228, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10116414141414141, "stdv":0.015119125523192889, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.41542649269104, "stdv":0.04689411818981171, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10312121212121213, "stdv":0.030232356981085222, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.03217191621661186, "stdv":0.052467942237854004, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.009580808080808084, "stdv":0.03432393274295597, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.39579439163208, "stdv":0.025259727612137794, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10574242424242425, "stdv":0.015399702154466528, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.3636226654052734, "stdv":0.041230812668800354, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11532323232323233, "stdv":0.03225602387804134, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.048805300146341324, "stdv":0.051415544003248215, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.020095959595959598, "stdv":0.03717608772889706, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.3747854232788086, "stdv":0.025128856301307678, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11098484848484849, "stdv":0.018349573323068285, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.3259799480438232, "stdv":0.04030420258641243, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1310808080808081, "stdv":0.03505181641071458, "nb_samples":990 }
}
