{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.13150353729724884, "stdv":0.7000988721847534, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.003953942060872749, "stdv":0.17668034680061095, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.8286547660827637, "stdv":0.07415685802698135, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.10028309497616428, "stdv":0.017206472469409973, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.697150945663452, "stdv":0.6761897802352905, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.10423703703703702, "stdv":0.1757771403587575, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='gen'): { "mean":0.12826822698116302, "stdv":0.3645395040512085, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='genacc'): { "mean":-0.013192831541218643, "stdv":0.09841902527284051, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='test'): { "mean":2.763025999069214, "stdv":0.07535824179649353, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='testacc'): { "mean":0.10065902031063322, "stdv":0.017144891843054247, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='train'): { "mean":2.6347577571868896, "stdv":0.32685086131095886, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='trainacc'): { "mean":0.11385185185185186, "stdv":0.09685028679423825, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='gen'): { "mean":0.1251952201128006, "stdv":0.18493163585662842, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='genacc'): { "mean":-0.033740067340067334, "stdv":0.061418476218924066, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='test'): { "mean":2.627547025680542, "stdv":0.0739559531211853, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='testacc'): { "mean":0.10380808080808081, "stdv":0.01750237496091668, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='train'): { "mean":2.502351999282837, "stdv":0.13411742448806763, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='trainacc'): { "mean":0.13754814814814814, "stdv":0.05920262988634486, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08381610363721848, "stdv":0.06747215986251831, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.034209259259259266, "stdv":0.037854249081514975, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.395124673843384, "stdv":0.04905768856406212, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.11467222222222223, "stdv":0.018190834247424827, "nb_samples":1350 },
