{
    OptimKey(optimizer='diff.d10.e10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":-0.00030624898499809206, "stdv":0.0035631656646728516, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0006551473052240908, "stdv":0.006878969259560108, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":-0.001996363280341029, "stdv":0.010326370596885681, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":6.7895252868765965e-06, "stdv":4.744149555335753e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.580912951088976e-05, "stdv":0.00018230183923151344, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.83373192360159e-05, "stdv":0.00039100248250178993, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":0.0002994594688061625, "stdv":0.0035748633090406656, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":0.0006293382029980421, "stdv":0.006919465027749538, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":0.001968025928363204, "stdv":0.010435590520501137, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.4846949577331543, "stdv":0.03824461251497269, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1378989247311828, "stdv":0.01957371710234035, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.4791908264160156, "stdv":0.03732055053114891, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13731505376344086, "stdv":0.01939156584085472, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.4713382720947266, "stdv":0.03784425929188728, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13742258064516127, "stdv":0.019599652162670542, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.4850010871887207, "stdv":0.0384673997759819, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13740000000000002, "stdv":0.01970186142828034, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.4798460006713867, "stdv":0.037612561136484146, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13629462365591397, "stdv":0.01989292309865949, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.473334550857544, "stdv":0.03951675072312355, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13550537634408602, "stdv":0.020849448501883628, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.484994411468506, "stdv":0.03846888616681099, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1373989247311828, "stdv":0.019704518592294985, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.4798202514648438, "stdv":0.0376087948679924, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13626989247311827, "stdv":0.019905855394045918, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.473306179046631, "stdv":0.0395461805164814, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1354774193548387, "stdv":0.02089648670074158, "nb_samples":3000 }
}
