{
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.999859680130612e-05, "stdv":0.00042367196874693036, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":4.8526129830861464e-05, "stdv":0.00043168975389562547, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":4.785614873981103e-05, "stdv":0.0012774051865562797, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":8.394260657951236e-05, "stdv":0.001186642679385841, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":0.00011637644638540223, "stdv":0.002214667620137334, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":0.0001403086062055081, "stdv":0.0019227630691602826, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.02101890929043293, "stdv":0.08101792633533478, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0051161616161616175, "stdv":0.03496606062123412, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.5051445960998535, "stdv":0.03618397191166878, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10217676767676767, "stdv":0.01565962335733209, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.4841256141662598, "stdv":0.06695597618818283, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1072929292929293, "stdv":0.031746232584960926, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.03637256100773811, "stdv":0.07194022834300995, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.012025252525252526, "stdv":0.034055093045093396, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4579930305480957, "stdv":0.03403560072183609, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10635858585858585, "stdv":0.015390053262232247, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.4216203689575195, "stdv":0.057322386652231216, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1183838383838384, "stdv":0.032236721350792294, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.04978441819548607, "stdv":0.07149010896682739, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.01452777777777778, "stdv":0.03760907350910474, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.419891834259033, "stdv":0.03585689142346382, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1128459595959596, "stdv":0.01680173328114968, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.370107412338257, "stdv":0.055106282234191895, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1273737373737374, "stdv":0.03655315373053602, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.02103743702173233, "stdv":0.08101245760917664, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.00503787878787879, "stdv":0.034926579984874744, "nb_samples":990 },
