{
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='gen', beta=2.0): { "mean":0.17799142003059387, "stdv":0.09631010890007019, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='gen', beta=4.0): { "mean":0.17921487987041473, "stdv":0.09676897525787354, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='genacc', beta=2.0): { "mean":-0.12339264999999999, "stdv":0.06677045979306642, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='genacc', beta=4.0): { "mean":-0.12419715, "stdv":0.06664639567806724, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='test', beta=2.0): { "mean":2.136969804763794, "stdv":0.14277777075767517, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='test', beta=4.0): { "mean":2.134326934814453, "stdv":0.14447253942489624, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='testacc', beta=2.0): { "mean":0.25596074999999996, "stdv":0.07793901997355047, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='testacc', beta=4.0): { "mean":0.25793245000000004, "stdv":0.07870451932384505, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='train', beta=2.0): { "mean":1.958978295326233, "stdv":0.22434644401073456, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='train', beta=4.0): { "mean":1.9551119804382324, "stdv":0.2265484631061554, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='trainacc', beta=2.0): { "mean":0.37935339999999995, "stdv":0.12806181284223647, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=100, N=100, metric='trainacc', beta=4.0): { "mean":0.38212960000000007, "stdv":0.12890824955696203, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='gen', beta=2.0): { "mean":0.3334256112575531, "stdv":0.15785396099090576, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='gen', beta=4.0): { "mean":0.3374837040901184, "stdv":0.15889333188533783, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=100, N=100, metric='genacc', beta=2.0): { "mean":-0.19717600000000002, "stdv":0.08124766626802274, "nb_samples":50000 },
