{
    OptimKey(optimizer='diff.d2.e2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0005715721636079252, "stdv":0.012265489436686039, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0011877116048708558, "stdv":0.01394928339868784, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002232347847893834, "stdv":0.01581551879644394, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":4.968651046510786e-05, "stdv":0.0004675546661019325, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":4.5814038458047435e-05, "stdv":0.0006806792225688696, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":4.230483318679035e-05, "stdv":0.0009285530541092157, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":0.0005218856385909021, "stdv":0.012281572446227074, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":0.0011418975191190839, "stdv":0.013971751555800438, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0021900427527725697, "stdv":0.015896370634436607, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.6885950565338135, "stdv":0.040198907256126404, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05697166666666667, "stdv":0.011975149152399825, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.660475492477417, "stdv":0.04008482024073601, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.056375, "stdv":0.011976235148548701, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.635861396789551, "stdv":0.038524825125932693, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0555775, "stdv":0.011912783487357885, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.689166784286499, "stdv":0.041357845067977905, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05693000000000001, "stdv":0.012177681771722125, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.661663055419922, "stdv":0.042304374277591705, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05622916666666666, "stdv":0.012259502408562738, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.6380937099456787, "stdv":0.04122359678149223, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.055824166666666675, "stdv":0.012214827027246663, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.689116954803467, "stdv":0.041351594030857086, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05692083333333334, "stdv":0.012141868992823506, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.6616175174713135, "stdv":0.04232284054160118, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05621750000000001, "stdv":0.012258797266317225, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.6380515098571777, "stdv":0.0412711426615715, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0558275, "stdv":0.012242882030660374, "nb_samples":3000 }
}
