{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.12507382035255432, "stdv":0.391237735748291, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.009193912724605789, "stdv":0.18138855357499498, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.478957414627075, "stdv":0.04199819266796112, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.10150238357169049, "stdv":0.017267653992519786, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.353883743286133, "stdv":0.3771032989025116, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.11069629629629626, "stdv":0.18013207530638128, "nb_samples":45000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='gen'): { "mean":0.12266053259372711, "stdv":0.20529769361019135, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='genacc'): { "mean":-0.018363201911589012, "stdv":0.10073290701894617, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='test'): { "mean":2.4488413333892822, "stdv":0.042993441224098206, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='testacc'): { "mean":0.1041553166069295, "stdv":0.017618296330640278, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='train'): { "mean":2.326180934906006, "stdv":0.184377059340477, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=10, N=10, metric='trainacc'): { "mean":0.12251851851851854, "stdv":0.09821155184765044, "nb_samples":13500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='gen'): { "mean":0.11017204076051712, "stdv":0.10908747464418411, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='genacc'): { "mean":-0.037797979797979796, "stdv":0.06519968151412953, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='test'): { "mean":2.3933045864105225, "stdv":0.03962654620409012, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='testacc'): { "mean":0.11474276094276095, "stdv":0.01946310910276718, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='train'): { "mean":2.283132791519165, "stdv":0.08564750850200653, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=30, N=30, metric='trainacc'): { "mean":0.15254074074074073, "stdv":0.0622953058449471, "nb_samples":4500 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08452919125556946, "stdv":0.052464522421360016, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.04522777777777778, "stdv":0.04090321646623833, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.3279876708984375, "stdv":0.028843719512224197, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.13310555555555556, "stdv":0.021074360555886535, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.2434585094451904, "stdv":0.036623258143663406, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.17833333333333334, "stdv":0.03900949552020304, "nb_samples":1350 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='gen'): { "mean":0.04846129193902016, "stdv":0.030738869681954384, "nb_samples":450 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=300, N=300, metric='genacc'): { "mean":-0.02718148148148148, "stdv":0.025587668765773505, "nb_samples":450 },
