{
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='gen'): { "mean":0.012693908996880054, "stdv":0.07442481070756912, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='genacc'): { "mean":-0.005541666666666673, "stdv":0.031768397046692355, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='test'): { "mean":0.41452813148498535, "stdv":0.012888500466942787, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='testacc'): { "mean":0.886425, "stdv":0.005570589116302768, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='train'): { "mean":0.4018342196941376, "stdv":0.07334395498037338, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='trainacc'): { "mean":0.8919666666666668, "stdv":0.031149621007146935, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='gen'): { "mean":0.019999617710709572, "stdv":0.07263889908790588, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='genacc'): { "mean":-0.00886801075268818, "stdv":0.031080557135272552, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='test'): { "mean":0.4143756628036499, "stdv":0.01351280976086855, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='testacc'): { "mean":0.886506989247312, "stdv":0.00566901746244255, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='train'): { "mean":0.39437606930732727, "stdv":0.07120984047651291, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='trainacc'): { "mean":0.895375, "stdv":0.030202528177841893, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='gen'): { "mean":0.015839850530028343, "stdv":0.07538683712482452, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='genacc'): { "mean":-0.008259408602150546, "stdv":0.031559980085120086, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='test'): { "mean":0.413880318403244, "stdv":0.013599655590951443, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='testacc'): { "mean":0.8864489247311828, "stdv":0.005711498985498302, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='train'): { "mean":0.39804044365882874, "stdv":0.0737205520272255, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='trainacc'): { "mean":0.8947083333333334, "stdv":0.030896303941122517, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='gen'): { "mean":0.021574653685092926, "stdv":0.07470007985830307, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='genacc'): { "mean":-0.009886021505376354, "stdv":0.03111378838223511, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='test'): { "mean":0.41379210352897644, "stdv":0.013197382912039757, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='testacc'): { "mean":0.8863973118279569, "stdv":0.005473725566789913, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='train'): { "mean":0.3922174572944641, "stdv":0.07268819957971573, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='trainacc'): { "mean":0.8962833333333333, "stdv":0.030304340539855937, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0073057073168456554, "stdv":0.1066732108592987, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0033263440860215074, "stdv":0.044362305761171644, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.000152443943079561, "stdv":0.018778186291456223, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-8.198924731182814e-05, "stdv":0.007869190919481607, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.007458150386810303, "stdv":0.1050451397895813, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0034083333333333353, "stdv":0.043291260825816684, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.003145939903333783, "stdv":0.10476875305175781, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002717741935483872, "stdv":0.0449323143503145, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0006478246068581939, "stdv":0.018440695479512215, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-2.3924731182794755e-05, "stdv":0.00791011549137852, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0037937648594379425, "stdv":0.10233096033334732, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002741666666666667, "stdv":0.04395907108385659, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.008880745619535446, "stdv":0.10513219982385635, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004344354838709681, "stdv":0.04448034709320607, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0007359831361100078, "stdv":0.01825256459414959, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":2.7688172043013513e-05, "stdv":0.007764875060201771, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009616728872060776, "stdv":0.10353156179189682, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004316666666666668, "stdv":0.043757281933664745, "nb_samples":1200 },
