{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.09821192920207977, "stdv":0.010334641672670841, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":0.1168094277381897, "stdv":0.018131736665964127, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.1342289298772812, "stdv":0.022822562605142593, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":0.15195077657699585, "stdv":0.0290653295814991, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":0.16605596244335175, "stdv":0.0315747931599617, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":0.20836809277534485, "stdv":0.042405907064676285, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.508436679840088, "stdv":0.038567472249269485, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10862068965517241, "stdv":0.018010846910151878, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.413119077682495, "stdv":0.026126978918910027, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12982758620689655, "stdv":0.01909516812960129, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.3588640689849854, "stdv":0.03368030861020088, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15594827586206897, "stdv":0.029503168978704118, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.3067445755004883, "stdv":0.036459725350141525, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19482758620689652, "stdv":0.03069546632312812, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.257192373275757, "stdv":0.0394701212644577, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21275862068965518, "stdv":0.04676308975693057, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.20794415473938, "stdv":0.03657549247145653, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.24008620689655166, "stdv":0.047861522405703696, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.4102251529693604, "stdv":0.03672206401824951, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13379310344827589, "stdv":0.019537990067707837, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.29630970954895, "stdv":0.028226204216480255, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1871551724137931, "stdv":0.03682861131209226, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.224635362625122, "stdv":0.031505122780799866, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2273275862068965, "stdv":0.04616747546406807, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.1547937393188477, "stdv":0.04947983846068382, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.27939655172413796, "stdv":0.031042623453374784, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.0911362171173096, "stdv":0.05860104039311409, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.30267241379310345, "stdv":0.047320126916725214, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":1.999576210975647, "stdv":0.0663074254989624, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.34284482758620693, "stdv":0.048591027880541024, "nb_samples":29 }
}
