{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='gen'): { "mean":0.0173446424305439, "stdv":0.0293818898499012, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='genacc'): { "mean":-0.0054478632478632705, "stdv":0.01190621127397087, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='test'): { "mean":0.4141186475753784, "stdv":0.02198808640241623, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='testacc'): { "mean":0.8878632478632478, "stdv":0.009986037443526236, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='train'): { "mean":0.396774023771286, "stdv":0.023376820608973503, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='trainacc'): { "mean":0.8933111111111113, "stdv":0.00899091448129036, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='gen'): { "mean":0.019281893968582153, "stdv":0.03205963224172592, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='genacc'): { "mean":-0.009104273504273524, "stdv":0.011971422860320595, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='test'): { "mean":0.40718168020248413, "stdv":0.022411206737160683, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='testacc'): { "mean":0.888051282051282, "stdv":0.008285821163115941, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='train'): { "mean":0.38789987564086914, "stdv":0.019977577030658722, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='trainacc'): { "mean":0.8971555555555556, "stdv":0.008088278365238202, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='gen'): { "mean":0.03338664770126343, "stdv":0.031718745827674866, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='genacc'): { "mean":-0.01330940170940173, "stdv":0.013367544757012798, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='test'): { "mean":0.40886223316192627, "stdv":0.021194426342844963, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='testacc'): { "mean":0.8871794871794872, "stdv":0.009101661204768645, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='train'): { "mean":0.3754756450653076, "stdv":0.026544002816081047, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='trainacc'): { "mean":0.9004888888888889, "stdv":0.010657542393842187, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='gen'): { "mean":0.042748406529426575, "stdv":0.02370511181652546, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='genacc'): { "mean":-0.020617094017094044, "stdv":0.00989413375084064, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='test'): { "mean":0.40396347641944885, "stdv":0.01889391802251339, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='testacc'): { "mean":0.8870940170940171, "stdv":0.007992252805169886, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='train'): { "mean":0.36121508479118347, "stdv":0.01520782895386219, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='trainacc'): { "mean":0.9077111111111111, "stdv":0.007623420702668628, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0019372496753931046, "stdv":0.04259135574102402, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0036564102564102534, "stdv":0.017802456079767704, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.006936958059668541, "stdv":0.031079230830073357, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.00018803418803419426, "stdv":0.01384060245365877, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.008874207735061646, "stdv":0.031630780547857285, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.003844444444444448, "stdv":0.012053502129267127, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.01604200154542923, "stdv":0.0441952608525753, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00786153846153846, "stdv":0.01883239057876729, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.005256423726677895, "stdv":0.029142791405320168, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0006837606837606764, "stdv":0.014168352118995456, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.021298427134752274, "stdv":0.040063925087451935, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.007177777777777784, "stdv":0.015600981292340268, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.025403758510947227, "stdv":0.03985602408647537, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.015169230769230775, "stdv":0.01589859879948489, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.01015520840883255, "stdv":0.029790984466671944, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0007692307692307615, "stdv":0.013525246075166985, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.035558972507715225, "stdv":0.03060084395110607, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.014400000000000013, "stdv":0.01241397062452892, "nb_samples":45 },
