{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.07505426555871964, "stdv":0.013935375958681107, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":0.06658425182104111, "stdv":0.02393347956240177, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.07025773078203201, "stdv":0.028201628476381302, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":0.0777612254023552, "stdv":0.030786389485001564, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":0.1057797223329544, "stdv":0.0357670933008194, "nb_samples":29 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":0.11040142178535461, "stdv":0.050432972609996796, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3954696655273438, "stdv":0.02746429480612278, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10068965517241378, "stdv":0.017882477357257245, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.3267016410827637, "stdv":0.035361070185899734, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1303448275862069, "stdv":0.029490823659957126, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.278412103652954, "stdv":0.03253702446818352, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16482758620689655, "stdv":0.029797672861596194, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.2445790767669678, "stdv":0.03126785531640053, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18370689655172415, "stdv":0.03133949728966003, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2190794944763184, "stdv":0.04176163300871849, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21586206896551724, "stdv":0.03996375438675524, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2016184329986572, "stdv":0.03116884082555771, "nb_samples":29 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21775862068965518, "stdv":0.042448471945539995, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3204150199890137, "stdv":0.029216056689620018, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13094827586206895, "stdv":0.02322504030195316, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.260117292404175, "stdv":0.03725362569093704, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17586206896551723, "stdv":0.02809524949159989, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2081544399261475, "stdv":0.04673515632748604, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21956896551724137, "stdv":0.04561395811362915, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.1668179035186768, "stdv":0.04824350029230118, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2304310344827586, "stdv":0.04778755503445667, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.113299608230591, "stdv":0.05738503485918045, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.27241379310344827, "stdv":0.05258606557358059, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.091216564178467, "stdv":0.06282088905572891, "nb_samples":29 },
    OptimKey(optimizer='sgd2', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2857758620689655, "stdv":0.05407969633135267, "nb_samples":29 }
}
