{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.13024118542671204, "stdv":0.715528666973114, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.004932673267326727, "stdv":0.1766031601466848, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.82871675491333, "stdv":0.07384726405143738, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.10013399339933994, "stdv":0.017216905307315074, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.6984753608703613, "stdv":0.6890730857849121, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.10506666666666666, "stdv":0.17545146844007256, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.2871156334877014, "stdv":0.6729258298873901, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.028848844884488443, "stdv":0.19055115093015088, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.8029916286468506, "stdv":0.08333757519721985, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.10061782178217822, "stdv":0.017418939366044453, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.515876054763794, "stdv":0.630727231502533, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.12946666666666665, "stdv":0.18901658951296077, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='gen'): { "mean":0.3854130506515503, "stdv":0.6548410058021545, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='genacc'): { "mean":-0.062479207920792076, "stdv":0.2092166456477246, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='test'): { "mean":2.780475378036499, "stdv":0.09510038048028946, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='testacc'): { "mean":0.10198745874587459, "stdv":0.017314072118172884, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='train'): { "mean":2.3950624465942383, "stdv":0.5939038395881653, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='trainacc'): { "mean":0.16446666666666665, "stdv":0.20815497431801464, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='gen'): { "mean":0.5196827054023743, "stdv":0.6373216509819031, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='genacc'): { "mean":-0.13116963696369635, "stdv":0.2324429323265178, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='test'): { "mean":2.768453598022461, "stdv":0.11050532013177872, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='testacc'): { "mean":0.1032970297029703, "stdv":0.018386718576551078, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='train'): { "mean":2.2487707138061523, "stdv":0.5593160390853882, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='trainacc'): { "mean":0.23446666666666668, "stdv":0.2315715488185503, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.156874418258667, "stdv":0.976277232170105, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.02391617161716171, "stdv":0.26240460208347866, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.02572501264512539, "stdv":0.10975628346204758, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.00048382838283828386, "stdv":0.02432777756280712, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.18259944021701813, "stdv":0.9288212656974792, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.024399999999999998, "stdv":0.2604785681096325, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.25517183542251587, "stdv":0.9659013748168945, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.057546534653465334, "stdv":0.27470207330523544, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.04824120178818703, "stdv":0.11990197002887726, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0018534653465346537, "stdv":0.023917308775299823, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.3034130334854126, "stdv":0.9053239822387695, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.0594, "stdv":0.27317978614010874, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.38944149017333984, "stdv":0.9514232277870178, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.12623696369636964, "stdv":0.29237865353359854, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.060263294726610184, "stdv":0.13223208487033844, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0031630363036303628, "stdv":0.02542571118169069, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.4497047960758209, "stdv":0.8823546767234802, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.1294, "stdv":0.29110913570152497, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.09829740971326828, "stdv":0.9382012486457825, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.03363036303630363, "stdv":0.2834631678243029, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.02251618728041649, "stdv":0.12691444158554077, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.00136963696369637, "stdv":0.024354551744113242, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.12081360071897507, "stdv":0.8633722066879272, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.035, "stdv":0.2815778952814143, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.23256708681583405, "stdv":0.9161930084228516, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.10232079207920793, "stdv":0.29782693871200105, "nb_samples":5000 },
