{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='gen'): { "mean":0.06392934918403625, "stdv":0.06467438489198685, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='genacc'): { "mean":-0.01638541666666667, "stdv":0.035271748548373984, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='test'): { "mean":2.4139857292175293, "stdv":0.03073773719370365, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='testacc'): { "mean":0.11669791666666665, "stdv":0.018416687287884384, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='train'): { "mean":2.3500561714172363, "stdv":0.04780147597193718, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='trainacc'): { "mean":0.13308333333333333, "stdv":0.03357319946359331, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='gen'): { "mean":0.10398513823747635, "stdv":0.057851243764162064, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='genacc'): { "mean":-0.039322916666666666, "stdv":0.03741914750266752, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='test'): { "mean":2.358384609222412, "stdv":0.03256366029381752, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='testacc'): { "mean":0.12796875, "stdv":0.019172029933495132, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='train'): { "mean":2.254399538040161, "stdv":0.041674841195344925, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='trainacc'): { "mean":0.1672916666666667, "stdv":0.03965158589374313, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='gen'): { "mean":0.12895920872688293, "stdv":0.06269870698451996, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='genacc'): { "mean":-0.05972916666666667, "stdv":0.04455485363727379, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='test'): { "mean":2.3118462562561035, "stdv":0.033095669001340866, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='testacc'): { "mean":0.14777083333333335, "stdv":0.02322511175370793, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='train'): { "mean":2.182887077331543, "stdv":0.04989790543913841, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='trainacc'): { "mean":0.2075, "stdv":0.04822257424346679, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='gen'): { "mean":0.15567782521247864, "stdv":0.06433981657028198, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='genacc'): { "mean":-0.079875, "stdv":0.04627065980006481, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='test'): { "mean":2.2751705646514893, "stdv":0.03704328462481499, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='testacc'): { "mean":0.1645, "stdv":0.02875742657703108, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='train'): { "mean":2.119493007659912, "stdv":0.05552101507782936, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='trainacc'): { "mean":0.24437500000000004, "stdv":0.050029418428893746, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='gen'): { "mean":0.16909773647785187, "stdv":0.0658942237496376, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='genacc'): { "mean":-0.09709375, "stdv":0.047539090959660066, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='test'): { "mean":2.23962140083313, "stdv":0.036590903997421265, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='testacc'): { "mean":0.18669791666666666, "stdv":0.03228466153856537, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='train'): { "mean":2.070523500442505, "stdv":0.060876309871673584, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='trainacc'): { "mean":0.28379166666666666, "stdv":0.05401579951479217, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.040055789053440094, "stdv":0.08756772428750992, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.0229375, "stdv":0.05218173620865829, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.05560103431344032, "stdv":0.04527535289525986, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.011270833333333334, "stdv":0.02625891878909378, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.09565682709217072, "stdv":0.06246446445584297, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.034208333333333334, "stdv":0.05184309594557623, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.06502985954284668, "stdv":0.09250420331954956, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04334375, "stdv":0.057550173422306033, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.10213954001665115, "stdv":0.04479353874921799, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.03107291666666667, "stdv":0.02908267482241599, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.16716940701007843, "stdv":0.07057070732116699, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.07441666666666667, "stdv":0.05778978908269368, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.09174849092960358, "stdv":0.08941687643527985, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06348958333333334, "stdv":0.0569007258286429, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1388150304555893, "stdv":0.04892747849225998, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.047802083333333335, "stdv":0.03497376093577949, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.23056350648403168, "stdv":0.07299619168043137, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.11129166666666666, "stdv":0.059319037954849614, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.10516838729381561, "stdv":0.09219545125961304, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.08070833333333334, "stdv":0.05635377772509035, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.17436440289020538, "stdv":0.049375422298908234, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.06999999999999999, "stdv":0.0386894688513554, "nb_samples":240 },
