{
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='gen'): { "mean":0.002177814720198512, "stdv":0.03375986963510513, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='genacc'): { "mean":-0.0005606837606837766, "stdv":0.012439620084871681, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='test'): { "mean":0.4145554304122925, "stdv":0.021973229944705963, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='testacc'): { "mean":0.8866837606837608, "stdv":0.0071534734251255064, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='train'): { "mean":0.4123776853084564, "stdv":0.02247621864080429, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='trainacc'): { "mean":0.8872444444444445, "stdv":0.00984130875568344, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='gen'): { "mean":0.0017503798007965088, "stdv":0.03640808165073395, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='genacc'): { "mean":3.247863247862871e-05, "stdv":0.012091786692946407, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='test'): { "mean":0.41715189814567566, "stdv":0.019186684861779213, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='testacc'): { "mean":0.8850769230769232, "stdv":0.00730188703285878, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='train'): { "mean":0.4154014587402344, "stdv":0.024869699031114578, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='trainacc'): { "mean":0.8850444444444445, "stdv":0.009451526756280781, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='gen'): { "mean":0.0011708511738106608, "stdv":0.0350697822868824, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='genacc'): { "mean":-0.0014905982905983044, "stdv":0.014910368091729721, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='test'): { "mean":0.4111219644546509, "stdv":0.020749308168888092, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='testacc'): { "mean":0.8868205128205127, "stdv":0.008831239750412006, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='train'): { "mean":0.4099510908126831, "stdv":0.025032509118318558, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='trainacc'): { "mean":0.8883111111111112, "stdv":0.01070580781574443, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='gen'): { "mean":0.009723733179271221, "stdv":0.028100846335291862, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='genacc'): { "mean":-0.0049829059829059955, "stdv":0.013222138796083756, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='test'): { "mean":0.4120650887489319, "stdv":0.01940540410578251, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='testacc'): { "mean":0.8855726495726496, "stdv":0.007403387030818268, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='train'): { "mean":0.40234142541885376, "stdv":0.021639510989189148, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='trainacc'): { "mean":0.8905555555555558, "stdv":0.010461687893463804, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0004274348320905119, "stdv":0.0491165928542614, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0005931623931624052, "stdv":0.017391426108763305, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0025963711086660624, "stdv":0.030554283410310745, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0016068376068375967, "stdv":0.01066718714487344, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.003023805795237422, "stdv":0.03280184790492058, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":0.002200000000000002, "stdv":0.013739804300725049, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0010069635463878512, "stdv":0.04420395940542221, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0009299145299145278, "stdv":0.017219989166166724, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0034335453528910875, "stdv":0.027255572378635406, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.00013675213675213972, "stdv":0.01039558001570647, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.002426581922918558, "stdv":0.029284538701176643, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0010666666666666676, "stdv":0.01236194878559922, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.007545918226242065, "stdv":0.04408888891339302, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.004422222222222219, "stdv":0.018845170895156287, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0024903470184653997, "stdv":0.02722308784723282, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0011111111111111046, "stdv":0.010419921691737768, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.010036266408860683, "stdv":0.03136967867612839, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.003311111111111114, "stdv":0.014212392436371594, "nb_samples":45 },
