{
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='gen'): { "mean":0.006332690361887217, "stdv":0.03220875561237335, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='genacc'): { "mean":-0.0014034188034188124, "stdv":0.015297816300964513, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='test'): { "mean":0.43905818462371826, "stdv":0.024402344599366188, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='testacc'): { "mean":0.8783076923076923, "stdv":0.012043751056605162, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='train'): { "mean":0.4327254891395569, "stdv":0.02282416820526123, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0025, T=1000, N=1000, metric='trainacc'): { "mean":0.8797111111111112, "stdv":0.009708237561123545, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='gen'): { "mean":0.00427262531593442, "stdv":0.03437582775950432, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='genacc'): { "mean":-0.0027504273504273475, "stdv":0.01166639228255033, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='test'): { "mean":0.4341241717338562, "stdv":0.021758120507001877, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='testacc'): { "mean":0.8793162393162394, "stdv":0.008395581666057004, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='train'): { "mean":0.42985156178474426, "stdv":0.023325074464082718, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0075, T=1000, N=1000, metric='trainacc'): { "mean":0.8820666666666668, "stdv":0.010446477343530167, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='gen'): { "mean":0.0023939921520650387, "stdv":0.03693295270204544, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='genacc'): { "mean":-0.0015675213675213702, "stdv":0.01462806727177354, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='test'): { "mean":0.4340212047100067, "stdv":0.024909840896725655, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='testacc'): { "mean":0.8781880341880343, "stdv":0.009129293446438149, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='train'): { "mean":0.43162718415260315, "stdv":0.022271543741226196, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0125, T=1000, N=1000, metric='trainacc'): { "mean":0.8797555555555557, "stdv":0.009404858213960034, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='gen'): { "mean":0.0029317783191800117, "stdv":0.036792024970054626, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='genacc'): { "mean":-0.004184615384615399, "stdv":0.014011223077362057, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='test'): { "mean":0.43131861090660095, "stdv":0.02298419550061226, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='testacc'): { "mean":0.8792820512820514, "stdv":0.008697411707755428, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='train'): { "mean":0.4283868670463562, "stdv":0.02120080590248108, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0175, T=1000, N=1000, metric='trainacc'): { "mean":0.8834666666666668, "stdv":0.008559854619741578, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.002060065045952797, "stdv":0.04897916689515114, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0013470085470085348, "stdv":0.0183272582527155, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.004933975171297789, "stdv":0.03532594069838524, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0010085470085470227, "stdv":0.014766045082195183, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0028739101253449917, "stdv":0.033056192100048065, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0023555555555555578, "stdv":0.014095161589953976, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.003938698209822178, "stdv":0.051522549241781235, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0001641025641025578, "stdv":0.022135703634872658, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0050369990058243275, "stdv":0.035881366580724716, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.00011965811965811332, "stdv":0.014961669681102826, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0010983010288327932, "stdv":0.031370677053928375, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-4.444444444444449e-05, "stdv":0.013153716087614958, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.003400911809876561, "stdv":0.04758317023515701, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0027811965811965866, "stdv":0.019448544397282247, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.00773954251781106, "stdv":0.035693150013685226, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0009743589743589723, "stdv":0.01494711254958694, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.004338630475103855, "stdv":0.028824027627706528, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0025, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.003755555555555559, "stdv":0.012120057857499528, "nb_samples":45 },
