{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.03997550159692764, "stdv":0.06995751708745956, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.01802956989247313, "stdv":0.029937308639037097, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":0.4153803586959839, "stdv":0.014016720466315746, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.8858704301075269, "stdv":0.00583248938446809, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":0.37540486454963684, "stdv":0.06966976076364517, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.9038999999999998, "stdv":0.02966687265846087, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='gen'): { "mean":0.04637812823057175, "stdv":0.06908106058835983, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='genacc'): { "mean":-0.020090860215053772, "stdv":0.02979283715491681, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='test'): { "mean":0.417157381772995, "stdv":0.013780830428004265, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='testacc'): { "mean":0.8850258064516129, "stdv":0.00578301962561843, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='train'): { "mean":0.37077927589416504, "stdv":0.06870388239622116, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='trainacc'): { "mean":0.9051166666666666, "stdv":0.029325524528793834, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='gen'): { "mean":0.05328965559601784, "stdv":0.06766529381275177, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='genacc'): { "mean":-0.02337903225806453, "stdv":0.029484505137176428, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='test'): { "mean":0.41698384284973145, "stdv":0.014257963746786118, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='testacc'): { "mean":0.8849543010752688, "stdv":0.006238467797477905, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='train'): { "mean":0.3636941909790039, "stdv":0.06682132184505463, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='trainacc'): { "mean":0.9083333333333333, "stdv":0.02856960311628816, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='gen'): { "mean":0.05684541165828705, "stdv":0.06647593528032303, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='genacc'): { "mean":-0.024178494623655927, "stdv":0.030216488773178587, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='test'): { "mean":0.4171476662158966, "stdv":0.013925685547292233, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='testacc'): { "mean":0.884771505376344, "stdv":0.006015458152990542, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='train'): { "mean":0.36030226945877075, "stdv":0.06574474275112152, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='trainacc'): { "mean":0.9089499999999998, "stdv":0.029677109585222974, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='gen'): { "mean":0.06156778335571289, "stdv":0.06404589116573334, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='genacc'): { "mean":-0.02830161290322581, "stdv":0.028958942268705764, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='test'): { "mean":0.4184444546699524, "stdv":0.014292685315012932, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8840817204301075, "stdv":0.006198361331865866, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='train'): { "mean":0.3568766415119171, "stdv":0.06227568909525871, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.9123833333333332, "stdv":0.028168890444759953, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='gen'): { "mean":0.06482770293951035, "stdv":0.06720978766679764, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='genacc'): { "mean":-0.028984408602150548, "stdv":0.02917424003058189, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='test'): { "mean":0.4187782108783722, "stdv":0.014353053644299507, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='testacc'): { "mean":0.8837322580645162, "stdv":0.006350539728141987, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='train'): { "mean":0.35395053029060364, "stdv":0.06643055379390717, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='trainacc'): { "mean":0.9127166666666666, "stdv":0.02844502983338604, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.006402629427611828, "stdv":0.09812459349632263, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0020612903225806474, "stdv":0.04093369752154443, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0017770495032891631, "stdv":0.01995467208325863, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0008446236559139793, "stdv":0.008137983618385252, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.004625579342246056, "stdv":0.09822101145982742, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0012166666666666678, "stdv":0.040959570174611076, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.013314155861735344, "stdv":0.09833315759897232, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005349462365591399, "stdv":0.042089641865480816, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001603499287739396, "stdv":0.019644543528556824, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0009161290322580653, "stdv":0.008532879421243558, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.011710656806826591, "stdv":0.09843134135007858, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004433333333333333, "stdv":0.04177733303545782, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.016869906336069107, "stdv":0.09394142031669617, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0061489247311827975, "stdv":0.04126269808094731, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0017673319671303034, "stdv":0.019196344539523125, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0010989247311827969, "stdv":0.008271733199500196, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.015102573670446873, "stdv":0.09389292448759079, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005050000000000001, "stdv":0.04079212546558465, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.021592285484075546, "stdv":0.09377377480268478, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.010272043010752687, "stdv":0.04110452416193131, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0030640712939202785, "stdv":0.02055438421666622, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0017887096774193544, "stdv":0.008550890128576183, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.01852821372449398, "stdv":0.09355045855045319, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.008483333333333332, "stdv":0.04076190691755668, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.024852201342582703, "stdv":0.09723126143217087, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.010954838709677419, "stdv":0.04124961249147911, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.003397876862436533, "stdv":0.020250186324119568, "nb_samples":600 },
