{
    OptimKey(optimizer='sgd', beta=None, eta=0.3, T=3, N=3, metric='gen'): { "mean":0.5961348414421082, "stdv":0.37977275252342224, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3, T=3, N=3, metric='genacc'): { "mean":-0.22189136206853768, "stdv":0.26211274757210024, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3, T=3, N=3, metric='test'): { "mean":2.5394856929779053, "stdv":0.07348557561635971, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3, T=3, N=3, metric='testacc'): { "mean":0.10642943993647486, "stdv":0.021527529105583268, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3, T=3, N=3, metric='train'): { "mean":1.9433504343032837, "stdv":0.3417801856994629, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3, T=3, N=3, metric='trainacc'): { "mean":0.32832080200501246, "stdv":0.2616858218361608, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.8999999999999999, T=3, N=3, metric='gen'): { "mean":1.3226842880249023, "stdv":0.3845160901546478, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.8999999999999999, T=3, N=3, metric='genacc'): { "mean":-0.5281520633266334, "stdv":0.21042553609329187, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.8999999999999999, T=3, N=3, metric='test'): { "mean":2.600003480911255, "stdv":0.17991982400417328, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.8999999999999999, T=3, N=3, metric='testacc'): { "mean":0.12598327501923126, "stdv":0.032905165093346254, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.8999999999999999, T=3, N=3, metric='train'): { "mean":1.2773189544677734, "stdv":0.2880167067050934, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.8999999999999999, T=3, N=3, metric='trainacc'): { "mean":0.6541353383458647, "stdv":0.21785778257745092, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=1.4999999999999998, T=3, N=3, metric='gen'): { "mean":1.8275781869888306, "stdv":0.4153355658054352, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=1.4999999999999998, T=3, N=3, metric='genacc'): { "mean":-0.5446288989801236, "stdv":0.22892435255342689, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=1.4999999999999998, T=3, N=3, metric='test'): { "mean":2.8040459156036377, "stdv":0.2764716148376465, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=1.4999999999999998, T=3, N=3, metric='testacc'): { "mean":0.12454403335070346, "stdv":0.03017183384911916, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=1.4999999999999998, T=3, N=3, metric='train'): { "mean":0.9764677286148071, "stdv":0.2810375392436981, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=1.4999999999999998, T=3, N=3, metric='trainacc'): { "mean":0.6691729323308271, "stdv":0.24007879728978537, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 0.8999999999999999), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.726549506187439, "stdv":0.5474679470062256, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 0.8999999999999999), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.30626070125809574, "stdv":0.32067344783856344, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 0.8999999999999999), T=(3, 3), N=(3, 3), metric='test'): { "mean":-0.06051802635192871, "stdv":0.18746016919612885, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 0.8999999999999999), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.019553835082756394, "stdv":0.038948444979125675, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 0.8999999999999999), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.6660314202308655, "stdv":0.45938044786453247, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 0.8999999999999999), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.3258145363408521, "stdv":0.32819642175179653, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-1.2314435243606567, "stdv":0.5702320337295532, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.3227375369115859, "stdv":0.3468513198146332, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":-0.26456066966056824, "stdv":0.28411534428596497, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.018114593414228643, "stdv":0.036551194278398806, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.9668828248977661, "stdv":0.43395352363586426, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.3, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.3408521303258145, "stdv":0.35273407690745223, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.8999999999999999, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.5048940777778625, "stdv":0.546901285648346, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.8999999999999999, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.01647683565349016, "stdv":0.3267183848696033, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.8999999999999999, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":-0.20404264330863953, "stdv":0.3355097770690918, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.8999999999999999, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0014392416685277557, "stdv":0.043399353395078145, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.8999999999999999, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.30085137486457825, "stdv":0.3884197175502777, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.8999999999999999, 1.4999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.015037593984962412, "stdv":0.33673616904397863, "nb_samples":133 }
}
