{
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":8.584273018641397e-06, "stdv":0.0005828602006658912, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":9.362143828184344e-06, "stdv":0.0006208850536495447, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-5.938790081927436e-07, "stdv":0.001760442042723298, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":1.9943834558944218e-05, "stdv":0.0015670097200199962, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00037157777114771307, "stdv":0.0031487431842833757, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":-0.0002725254453253001, "stdv":0.0026187868788838387, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.01772645115852356, "stdv":0.07777418941259384, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0020479797979797995, "stdv":0.03257495584715406, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.538207530975342, "stdv":0.03640085086226463, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09706313131313131, "stdv":0.01510166905930256, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.5204808712005615, "stdv":0.06328597664833069, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.09911111111111112, "stdv":0.030104494408873854, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.035265564918518066, "stdv":0.07266789674758911, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.006477272727272729, "stdv":0.03360639276962384, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4767537117004395, "stdv":0.035812050104141235, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09851262626262626, "stdv":0.016096021598039773, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.4414877891540527, "stdv":0.05336161330342293, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10498989898989901, "stdv":0.03087854832168189, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0524618998169899, "stdv":0.06463517248630524, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.013085858585858588, "stdv":0.03414815022306142, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.4344425201416016, "stdv":0.033036280423402786, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1006010101010101, "stdv":0.017904203529624015, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.3819806575775146, "stdv":0.046040404587984085, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.1136868686868687, "stdv":0.0341423480238064, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.017727229744195938, "stdv":0.07777401804924011, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0020353535353535377, "stdv":0.03262986892537471, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.538198947906494, "stdv":0.03639748692512512, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09712626262626263, "stdv":0.015128630866361417, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.5204718112945557, "stdv":0.06329095363616943, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.09916161616161617, "stdv":0.03014785352451309, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.03528610244393349, "stdv":0.07270660251379013, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.006315656565656567, "stdv":0.03342192934186412, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4767544269561768, "stdv":0.03586499020457268, "nb_samples":990 },
