{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.003608097555115819, "stdv":0.026364756748080254, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":0.0010160256410256402, "stdv":0.010735607902589065, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":2.506342887878418, "stdv":0.016749706119298935, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.09744658119658119, "stdv":0.006478897100677843, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":2.502734899520874, "stdv":0.0160750150680542, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.09643055555555555, "stdv":0.008291271161235519, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='gen'): { "mean":0.011506394483149052, "stdv":0.04491255059838295, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='genacc'): { "mean":-0.002777777777777778, "stdv":0.020338379762361226, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='test'): { "mean":2.5080864429473877, "stdv":0.027506297454237938, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='testacc'): { "mean":0.09686111111111109, "stdv":0.011435575042087295, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='train'): { "mean":2.496579885482788, "stdv":0.03167814016342163, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='trainacc'): { "mean":0.09963888888888889, "stdv":0.016237792185569085, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.024791298434138298, "stdv":0.07560659199953079, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.004440972222222223, "stdv":0.03525662351718556, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.5070817470550537, "stdv":0.033970460295677185, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.09743402777777778, "stdv":0.015068851994882452, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.482290744781494, "stdv":0.0607038252055645, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.101875, "stdv":0.031441496598179505, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='gen'): { "mean":0.07679814845323563, "stdv":0.1262897551059723, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='genacc'): { "mean":-0.02010858585858586, "stdv":0.06101790992695416, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='test'): { "mean":2.5108866691589355, "stdv":0.042976051568984985, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='testacc'): { "mean":0.09809974747474748, "stdv":0.01776147520524934, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='train'): { "mean":2.4340884685516357, "stdv":0.10540226101875305, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='trainacc'): { "mean":0.11820833333333335, "stdv":0.05859807484039045, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='gen'): { "mean":0.22820982336997986, "stdv":0.22603386640548706, "nb_samples":7200 },
