{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='gen'): { "mean":0.015010454691946507, "stdv":0.03011523187160492, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='genacc'): { "mean":-0.00691623931623933, "stdv":0.011618478358833428, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='test'): { "mean":0.44788432121276855, "stdv":0.018135856837034225, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='testacc'): { "mean":0.8744615384615383, "stdv":0.008509730671873458, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='train'): { "mean":0.43287384510040283, "stdv":0.023944592103362083, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=1000, metric='trainacc'): { "mean":0.8813777777777777, "stdv":0.00859273307675708, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='gen'): { "mean":0.0261392779648304, "stdv":0.025082124397158623, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='genacc'): { "mean":-0.011131623931623943, "stdv":0.010636268596523373, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='test'): { "mean":0.4407247006893158, "stdv":0.017430515959858894, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='testacc'): { "mean":0.8758461538461539, "stdv":0.007052727124652278, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='train'): { "mean":0.4145854115486145, "stdv":0.020759662613272667, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.075, T=1000, N=1000, metric='trainacc'): { "mean":0.886977777777778, "stdv":0.008962858891345606, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='gen'): { "mean":0.03570478409528732, "stdv":0.029687117785215378, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='genacc'): { "mean":-0.01356923076923078, "stdv":0.013455128144049061, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='test'): { "mean":0.43451231718063354, "stdv":0.01808800734579563, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='testacc'): { "mean":0.8776752136752138, "stdv":0.007845464841356413, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='train'): { "mean":0.3988075256347656, "stdv":0.023365946486592293, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.125, T=1000, N=1000, metric='trainacc'): { "mean":0.8912444444444448, "stdv":0.009608226927553188, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='gen'): { "mean":0.04098815098404884, "stdv":0.03096204623579979, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='genacc'): { "mean":-0.01614700854700857, "stdv":0.014150639010689267, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='test'): { "mean":0.4313028156757355, "stdv":0.022818047553300858, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='testacc'): { "mean":0.8783418803418802, "stdv":0.009793335301094962, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='train'): { "mean":0.3903147280216217, "stdv":0.021858910098671913, "nb_samples":45 },
    OptimKey(optimizer='sgd', beta=None, eta=0.175, T=1000, N=1000, metric='trainacc'): { "mean":0.8944888888888889, "stdv":0.009936738168639592, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.011128820478916168, "stdv":0.03701471909880638, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.004215384615384613, "stdv":0.014639553565584086, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.007159608416259289, "stdv":0.019872866570949554, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0013846153846153915, "stdv":0.00975518877760882, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.018288426101207733, "stdv":0.03216040879487991, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.075), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.005600000000000005, "stdv":0.011920850081544811, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.020694326609373093, "stdv":0.04344239458441734, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00665299145299145, "stdv":0.01935507600227494, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.013372006826102734, "stdv":0.025432635098695755, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0032136752136752256, "stdv":0.01319283858181634, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0340663343667984, "stdv":0.03654143586754799, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.009866666666666675, "stdv":0.01308705891753802, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.025977693498134613, "stdv":0.04502400755882263, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00923076923076924, "stdv":0.019640885050042464, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.016581429168581963, "stdv":0.02937418408691883, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.003880341880341883, "stdv":0.014791076752349723, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.04255911707878113, "stdv":0.03390074148774147, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.013111111111111122, "stdv":0.013338702622606193, "nb_samples":45 },
