{
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":5.490803960128687e-05, "stdv":0.0006636929465457797, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":6.056169149815105e-05, "stdv":0.0006735214847140014, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":7.259821722982451e-05, "stdv":0.0016588607104495168, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":9.321660763816908e-05, "stdv":0.0016225784784182906, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":0.00022436560539063066, "stdv":0.0023492188192903996, "nb_samples":990 },
    OptimKey(optimizer='diff', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":0.0002652734110597521, "stdv":0.0021852627396583557, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.01614641584455967, "stdv":0.08032504469156265, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0025883838383838403, "stdv":0.03402295743673023, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.640476703643799, "stdv":0.035747915506362915, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10120959595959597, "stdv":0.014858601523383374, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.6243302822113037, "stdv":0.06751716881990433, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10379797979797982, "stdv":0.031177555964488044, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.030319666489958763, "stdv":0.07705134153366089, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.007300505050505051, "stdv":0.035226601945027414, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.585175037384033, "stdv":0.03549247980117798, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10233585858585859, "stdv":0.015440242481878126, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.5548551082611084, "stdv":0.06373205035924911, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10963636363636364, "stdv":0.03337677609860568, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.047800395637750626, "stdv":0.07598178088665009, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.011484848484848487, "stdv":0.03595475935014081, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.544907569885254, "stdv":0.035352688282728195, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10553535353535354, "stdv":0.01557699231307114, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.4971072673797607, "stdv":0.05945413187146187, "nb_samples":990 },
    OptimKey(optimizer='gd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11702020202020202, "stdv":0.034152208263187274, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.016152067109942436, "stdv":0.08032190054655075, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0026893939393939407, "stdv":0.033970363474390225, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.6404218673706055, "stdv":0.03571750596165657, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10116919191919192, "stdv":0.014880090092643497, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.624269723892212, "stdv":0.06752081960439682, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10385858585858589, "stdv":0.031092241424318108, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.0303402841091156, "stdv":0.07711555063724518, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0070984848484848505, "stdv":0.035143237171843415, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5851025581359863, "stdv":0.035444289445877075, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10250757575757576, "stdv":0.015412057236607409, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.5547618865966797, "stdv":0.06371378153562546, "nb_samples":990 },
