{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='gen'): { "mean":0.06191564351320267, "stdv":0.05216817185282707, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='genacc'): { "mean":-0.031062500000000003, "stdv":0.03687346395105835, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='test'): { "mean":2.37538743019104, "stdv":0.03204656392335892, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='testacc'): { "mean":0.10577083333333334, "stdv":0.022780190209307348, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='train'): { "mean":2.313471794128418, "stdv":0.0333230122923851, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='trainacc'): { "mean":0.1368333333333333, "stdv":0.04041417518093813, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='gen'): { "mean":0.09350588917732239, "stdv":0.04718395695090294, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='genacc'): { "mean":-0.05276041666666667, "stdv":0.04265913706143608, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='test'): { "mean":2.3027873039245605, "stdv":0.026191797107458115, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='testacc'): { "mean":0.13265625, "stdv":0.02565296365472873, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='train'): { "mean":2.2092814445495605, "stdv":0.0326339527964592, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='trainacc'): { "mean":0.18541666666666667, "stdv":0.04570550355871332, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='gen'): { "mean":0.12153107672929764, "stdv":0.05108991265296936, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='genacc'): { "mean":-0.07925, "stdv":0.04581166154303217, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='test'): { "mean":2.26090407371521, "stdv":0.02546304650604725, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='testacc'): { "mean":0.16141666666666665, "stdv":0.0265905162709481, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='train'): { "mean":2.139373302459717, "stdv":0.035995859652757645, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='trainacc'): { "mean":0.2406666666666667, "stdv":0.05087129729905547, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='gen'): { "mean":0.13853445649147034, "stdv":0.05318763107061386, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='genacc'): { "mean":-0.09501041666666668, "stdv":0.04870483908018164, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='test'): { "mean":2.223170042037964, "stdv":0.029240285977721214, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='testacc'): { "mean":0.18561458333333333, "stdv":0.02705535213212084, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='train'): { "mean":2.0846357345581055, "stdv":0.04033263400197029, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='trainacc'): { "mean":0.280625, "stdv":0.05182527737504161, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='gen'): { "mean":0.15222644805908203, "stdv":0.05287565290927887, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='genacc'): { "mean":-0.11298958333333334, "stdv":0.045949982950592286, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='test'): { "mean":2.1841421127319336, "stdv":0.031047949567437172, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='testacc'): { "mean":0.21276041666666667, "stdv":0.03229760530069873, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='train'): { "mean":2.0319159030914307, "stdv":0.040931105613708496, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='trainacc'): { "mean":0.32575000000000004, "stdv":0.04795245040662677, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.031590238213539124, "stdv":0.06911905854940414, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.021697916666666667, "stdv":0.05583697807600016, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.07260008156299591, "stdv":0.04081011563539505, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.02688541666666666, "stdv":0.03539821670168883, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.10419031977653503, "stdv":0.04645628109574318, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.04858333333333333, "stdv":0.058263708448932625, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.05961542949080467, "stdv":0.075065016746521, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04818750000000001, "stdv":0.05953593321474016, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.11448321491479874, "stdv":0.04142574220895767, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.05564583333333333, "stdv":0.033561193850024006, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1740986406803131, "stdv":0.05034896731376648, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.10383333333333335, "stdv":0.0644357992285517, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.07661880552768707, "stdv":0.07633830606937408, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06394791666666667, "stdv":0.06138770570990896, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1522171050310135, "stdv":0.04309099167585373, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.07984375, "stdv":0.035931815673636174, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.22883592545986176, "stdv":0.05477543920278549, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.14379166666666665, "stdv":0.06767106666729061, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.09031079709529877, "stdv":0.07584000378847122, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.08192708333333333, "stdv":0.06291785232740431, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.19124510884284973, "stdv":0.04395658150315285, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.10698958333333335, "stdv":0.04050944971846761, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2815559208393097, "stdv":0.054115988314151764, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.18891666666666668, "stdv":0.06780850282638273, "nb_samples":240 },
