{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.1792108565568924, "stdv":0.5856456756591797, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.031862876686894685, "stdv":0.19672399058682022, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.667987823486328, "stdv":0.06255797296762466, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.1046949647077088, "stdv":0.018078513920125393, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.488776922225952, "stdv":0.5654242634773254, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.13655784139460347, "stdv":0.19667129753157833, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='gen'): { "mean":0.5179126858711243, "stdv":0.5499635338783264, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='genacc'): { "mean":-0.1693707452090412, "stdv":0.24990086890131055, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='test'): { "mean":2.6337714195251465, "stdv":0.08528169244527817, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='testacc'): { "mean":0.12117248114902465, "stdv":0.023723476371491456, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='train'): { "mean":2.115858316421509, "stdv":0.49859172105789185, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.30000000000000004, T=3, N=3, metric='trainacc'): { "mean":0.2905432263580659, "stdv":0.2519275755542056, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='gen'): { "mean":0.8127057552337646, "stdv":0.5277056694030762, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='genacc'): { "mean":-0.30185476453790133, "stdv":0.252613140292342, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='test'): { "mean":2.6253411769866943, "stdv":0.1170705035328865, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='testacc'): { "mean":0.13357882404607002, "stdv":0.029153744811553296, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='train'): { "mean":1.8126356601715088, "stdv":0.44781842827796936, "nb_samples":133333 },
    OptimKey(optimizer='sgd', beta=None, eta=0.5000000000000001, T=3, N=3, metric='trainacc'): { "mean":0.43543358858397146, "stdv":0.2544911115407068, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3387017548084259, "stdv":0.8026338219642639, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.13750786852214658, "stdv":0.3180564913948783, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.03421642258763313, "stdv":0.10577888041734695, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.016477516441315856, "stdv":0.02985894027420672, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.3729182481765747, "stdv":0.7529737949371338, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.30000000000000004), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.1539853849634624, "stdv":0.3195786014258059, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.6334948539733887, "stdv":0.7880092859268188, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.26999188785100675, "stdv":0.3199034204176293, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.04264604672789574, "stdv":0.13267624378204346, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.02888385933836122, "stdv":0.034356631807083635, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.6761408448219299, "stdv":0.7211298942565918, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.298875747189368, "stdv":0.32145829599503956, "nb_samples":133333 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.30000000000000004, 0.5000000000000001), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.29479309916496277, "stdv":0.7627545595169067, "nb_samples":133333 },
