{
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='gen'): { "mean":0.11930637806653976, "stdv":0.4425762891769409, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='genacc'): { "mean":-0.021911213677758744, "stdv":0.17090864705969136, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='test'): { "mean":2.560452461242676, "stdv":0.04289785400032997, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='testacc'): { "mean":0.09838953820194049, "stdv":0.017032337990328227, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='train'): { "mean":2.4411463737487793, "stdv":0.43904322385787964, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='trainacc'): { "mean":0.12030075187969924, "stdv":0.1702047804145328, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='gen'): { "mean":0.12438587844371796, "stdv":0.4239625334739685, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='genacc'): { "mean":-0.045882031812203766, "stdv":0.20903852321847705, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='test'): { "mean":2.5445709228515625, "stdv":0.047220829874277115, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='testacc'): { "mean":0.0969751110449391, "stdv":0.016626352332660906, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='train'): { "mean":2.4201853275299072, "stdv":0.40048930048942566, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='trainacc'): { "mean":0.14285714285714285, "stdv":0.20956937303625933, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='gen'): { "mean":0.42024484276771545, "stdv":0.42210283875465393, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='genacc'): { "mean":-0.14933373036551775, "stdv":0.24304132700573217, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='test'): { "mean":2.5384984016418457, "stdv":0.05802419036626816, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='testacc'): { "mean":0.10379910171468278, "stdv":0.019027795916167673, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='train'): { "mean":2.118253469467163, "stdv":0.39310505986213684, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='trainacc'): { "mean":0.2531328320802005, "stdv":0.24576743202268195, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.005079491529613733, "stdv":0.6160606741905212, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.02397081813444502, "stdv":0.25438257820452576, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.01588159054517746, "stdv":0.058352675288915634, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.001414427157001415, "stdv":0.0249950010608589, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.020961076021194458, "stdv":0.5973848700523376, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.022556390977443608, "stdv":0.2559092385637857, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3009384870529175, "stdv":0.6412889957427979, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.127422516687759, "stdv":0.3039742901205093, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.02195388823747635, "stdv":0.07221373915672302, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0054095635127422515, "stdv":0.02496238724800166, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.32289236783981323, "stdv":0.620794415473938, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.13283208020050125, "stdv":0.3057233219443991, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.2958589792251587, "stdv":0.6166403889656067, "nb_samples":133 },
