{
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='gen', beta=0.0): { "mean":0.007945826277136803, "stdv":0.07907440513372421, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.003069500000000002, "stdv":0.03362457315342456, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.531742572784424, "stdv":0.036015551537275314, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1004885, "stdv":0.015186675664871493, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='train', beta=0.0): { "mean":2.523796796798706, "stdv":0.06788712739944458, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.103558, "stdv":0.030291263360909856, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='gen', beta=0.0): { "mean":0.02535403147339821, "stdv":0.0746605321764946, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.006858000000000001, "stdv":0.03469730300758259, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='test', beta=0.0): { "mean":2.4793481826782227, "stdv":0.0350436270236969, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.104522, "stdv":0.015723438428028393, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='train', beta=0.0): { "mean":2.4539942741394043, "stdv":0.06042925640940666, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11138000000000002, "stdv":0.03234649285471302, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='gen', beta=0.0): { "mean":0.042186982929706573, "stdv":0.07018723338842392, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.012415000000000002, "stdv":0.035958625877527635, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='test', beta=0.0): { "mean":2.43715500831604, "stdv":0.03483077883720398, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.109829, "stdv":0.016391636861521793, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='train', beta=0.0): { "mean":2.394968271255493, "stdv":0.05487619340419769, "nb_samples":5000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.122244, "stdv":0.034111647043202124, "nb_samples":5000 },

    OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.07249823957681656, "stdv":0.07102812826633453, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.030875000000000003, "stdv":0.044097016622442836, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='test'): { "mean":2.4461779594421387, "stdv":0.028971726074814796, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.106625, "stdv":0.015294504732092505, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='train'): { "mean":2.3736798763275146, "stdv":0.055273108184337616, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.1375, "stdv":0.037533318531672626, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.0502178780734539, "stdv":0.06393907964229584, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.022500000000000003, "stdv":0.02457132475061123, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='test'): { "mean":2.4069085121154785, "stdv":0.0371987447142601, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.1115, "stdv":0.016054594358002324, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='train'): { "mean":2.3566908836364746, "stdv":0.042730145156383514, "nb_samples":20 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.13399999999999998, "stdv":0.018547236990991412, "nb_samples":20 },
