{
    OptimKey(optimizer='diff.d10.e10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0003971691185142845, "stdv":0.00450885808095336, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0012087125796824694, "stdv":0.008701629005372524, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":-0.002573939273133874, "stdv":0.013200615532696247, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":3.6014716897625476e-06, "stdv":3.236400516470894e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":7.4532827056827955e-06, "stdv":0.00012662106018979102, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":-3.905057837982895e-06, "stdv":0.00028118083719164133, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":0.0003935676359105855, "stdv":0.004514206666499376, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":0.0012012593215331435, "stdv":0.00871601514518261, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":0.0025778443086892366, "stdv":0.013240467756986618, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.537243604660034, "stdv":0.03863682970404625, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07370215053763439, "stdv":0.01448447967524539, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.531278371810913, "stdv":0.03750248998403549, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07397849462365591, "stdv":0.014868911138393366, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.5260684490203857, "stdv":0.03733176738023758, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07440967741935484, "stdv":0.014875076170752023, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.5376408100128174, "stdv":0.03895298391580582, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07393763440860215, "stdv":0.014468634209268158, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.532486915588379, "stdv":0.03847067430615425, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07464623655913978, "stdv":0.014950249287282096, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.528642177581787, "stdv":0.039107248187065125, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07571075268817204, "stdv":0.015058604405956903, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.002, T=10, N=10, metric='test', beta=0.0): { "mean":2.537637233734131, "stdv":0.03895462304353714, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.002, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07394516129032258, "stdv":0.014461451743922417, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.004, T=10, N=10, metric='test', beta=0.0): { "mean":2.5324795246124268, "stdv":0.0384737066924572, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07466129032258065, "stdv":0.014961614082101147, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.006, T=10, N=10, metric='test', beta=0.0): { "mean":2.528646230697632, "stdv":0.039129141718149185, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.006, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07576559139784947, "stdv":0.015101634943368558, "nb_samples":3000 }
}
