{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":0.014960519038140774, "stdv":0.019959989935159683, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.0037679487179487175, "stdv":0.012566756587815715, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":2.436415433883667, "stdv":0.014992895536124706, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.08778205128205127, "stdv":0.009116917177956445, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":2.421454906463623, "stdv":0.011021275073289871, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.09154999999999998, "stdv":0.010247642005196447, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.012286118231713772, "stdv":0.014482195489108562, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.006489743589743591, "stdv":0.011357425662787017, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.3604414463043213, "stdv":0.010971969924867153, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.09924358974358975, "stdv":0.009163743482268042, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.3481554985046387, "stdv":0.009870779700577259, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.10573333333333332, "stdv":0.010625232023610383, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='gen'): { "mean":0.016183309257030487, "stdv":0.014360231347382069, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='genacc'): { "mean":-0.010416666666666666, "stdv":0.012383152419298537, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='test'): { "mean":2.333803415298462, "stdv":0.011395626701414585, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='testacc'): { "mean":0.11133333333333333, "stdv":0.012282720392886734, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='train'): { "mean":2.317619562149048, "stdv":0.009058347903192043, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=1000, metric='trainacc'): { "mean":0.12175000000000001, "stdv":0.012853825630267952, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='gen'): { "mean":0.013731861487030983, "stdv":0.0112527534365654, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='genacc'): { "mean":-0.007349999999999999, "stdv":0.012565468986397847, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='test'): { "mean":2.316523551940918, "stdv":0.008861853741109371, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='testacc'): { "mean":0.12083333333333332, "stdv":0.012900997367271587, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='train'): { "mean":2.3027915954589844, "stdv":0.007969141937792301, "nb_samples":60 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=1000, metric='trainacc'): { "mean":0.12818333333333334, "stdv":0.013765284434240927, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.002674400806427002, "stdv":0.025848157703876495, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.002721794871794873, "stdv":0.018049007860458065, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.07597381621599197, "stdv":0.016940254718065262, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.011461538461538462, "stdv":0.013929733498713018, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.07329940795898438, "stdv":0.015363743528723717, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.014183333333333336, "stdv":0.01573053470871929, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0012227892875671387, "stdv":0.025501767173409462, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.00664871794871795, "stdv":0.018234222147673413, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.1026119738817215, "stdv":0.018478278070688248, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.02355128205128205, "stdv":0.016340250316553496, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.10383475571870804, "stdv":0.0158687736839056, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0302, "stdv":0.016979202965196376, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0012286583660170436, "stdv":0.023286718875169754, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0035820512820512822, "stdv":0.017118126352952134, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.11989172548055649, "stdv":0.01720818504691124, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.03305128205128205, "stdv":0.016349225452985762, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.11866306513547897, "stdv":0.013481616042554379, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.03663333333333333, "stdv":0.016934153523443546, "nb_samples":60 },
