{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='gen'): { "mean":0.003936635795980692, "stdv":0.07383619248867035, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='genacc'): { "mean":-0.0020704301075268883, "stdv":0.031743989788224104, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='test'): { "mean":0.41444131731987, "stdv":0.013371200300753117, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='testacc'): { "mean":0.8868462365591399, "stdv":0.005575951679959334, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='train'): { "mean":0.41050469875335693, "stdv":0.07240533828735352, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='trainacc'): { "mean":0.8889166666666667, "stdv":0.031042869104227832, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='gen'): { "mean":0.008426918648183346, "stdv":0.07309617102146149, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='genacc'): { "mean":-0.003910752688172051, "stdv":0.0302152035927866, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='test'): { "mean":0.4155617654323578, "stdv":0.012867268174886703, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='testacc'): { "mean":0.8863059139784946, "stdv":0.005448567551989931, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='train'): { "mean":0.40713486075401306, "stdv":0.07106641680002213, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='trainacc'): { "mean":0.8902166666666667, "stdv":0.029412917608122844, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.004176311660557985, "stdv":0.07298383861780167, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.001766129032258071, "stdv":0.031048767278778377, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":0.4148412048816681, "stdv":0.013271228410303593, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.8865505376344085, "stdv":0.005503090503280256, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":0.4106648862361908, "stdv":0.07252489775419235, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.8883166666666666, "stdv":0.030730002531004722, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.0029983653221279383, "stdv":0.07364293187856674, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.0016317204301075326, "stdv":0.03169905136590017, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.4143301546573639, "stdv":0.01311153918504715, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.8867682795698923, "stdv":0.005597135161321876, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.41133177280426025, "stdv":0.07231323421001434, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8884, "stdv":0.031012470609955187, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004490282386541367, "stdv":0.10219355672597885, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0018403225806451616, "stdv":0.044031574268982555, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001120451488532126, "stdv":0.01803877390921116, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0005403225806451614, "stdv":0.00773785314635803, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.003369831247255206, "stdv":0.09956140071153641, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0013000000000000004, "stdv":0.042723646848086376, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0002396767376922071, "stdv":0.10475655645132065, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0003043010752688174, "stdv":0.045515351862575, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00039987018681131303, "stdv":0.019048985093832016, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0002956989247311807, "stdv":0.008014553114529935, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0001601936382940039, "stdv":0.10327766090631485, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0005999999999999981, "stdv":0.04433177942138876, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.0009382707066833973, "stdv":0.1067911759018898, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.00043870967741935587, "stdv":0.044651761274850495, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00011118357360828668, "stdv":0.01918216422200203, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":7.795698924730939e-05, "stdv":0.0083623285887678, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.0008270866819657385, "stdv":0.10401377081871033, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0005166666666666651, "stdv":0.0433847099282173, "nb_samples":600 },
