{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='gen'): { "mean":0.06888914108276367, "stdv":0.0676591545343399, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='genacc'): { "mean":-0.025833333333333337, "stdv":0.0405005572663993, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='test'): { "mean":2.4156997203826904, "stdv":0.0393848679959774, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='testacc'): { "mean":0.14979166666666666, "stdv":0.020963965446027195, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='train'): { "mean":2.3468105792999268, "stdv":0.047776609659194946, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=100, metric='trainacc'): { "mean":0.17562500000000003, "stdv":0.03867095432405739, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='gen'): { "mean":0.12438317388296127, "stdv":0.07036428898572922, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='genacc'): { "mean":-0.053437500000000006, "stdv":0.04617061035352107, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='test'): { "mean":2.3531646728515625, "stdv":0.03837508708238602, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='testacc'): { "mean":0.15764583333333337, "stdv":0.02290104581248541, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='train'): { "mean":2.2287817001342773, "stdv":0.05152059346437454, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=100, metric='trainacc'): { "mean":0.21108333333333335, "stdv":0.0475971958791225, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='gen'): { "mean":0.14606361091136932, "stdv":0.064078189432621, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='genacc'): { "mean":-0.07084375000000001, "stdv":0.043812355117449464, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='test'): { "mean":2.2934999465942383, "stdv":0.03789014369249344, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='testacc'): { "mean":0.17940625, "stdv":0.027645195530824156, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='train'): { "mean":2.1474363803863525, "stdv":0.05064162611961365, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=1000, N=100, metric='trainacc'): { "mean":0.25025000000000003, "stdv":0.0488358218933602, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='gen'): { "mean":0.17478002607822418, "stdv":0.0649668276309967, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='genacc'): { "mean":-0.09654166666666668, "stdv":0.043819805422003213, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='test'): { "mean":2.2414259910583496, "stdv":0.042047686874866486, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='testacc'): { "mean":0.207, "stdv":0.03568686149457996, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='train'): { "mean":2.066646099090576, "stdv":0.05346741899847984, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=1000, N=100, metric='trainacc'): { "mean":0.30354166666666665, "stdv":0.056726301341519604, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='gen'): { "mean":0.20738019049167633, "stdv":0.06855969876050949, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='genacc'): { "mean":-0.11782291666666667, "stdv":0.0483899621115756, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='test'): { "mean":2.19157338142395, "stdv":0.046102289110422134, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='testacc'): { "mean":0.23576041666666667, "stdv":0.04123130758084673, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='train'): { "mean":1.9841930866241455, "stdv":0.06288962066173553, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=1000, N=100, metric='trainacc'): { "mean":0.35358333333333325, "stdv":0.06216638739883653, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.055494025349617004, "stdv":0.09918009489774704, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.027604166666666666, "stdv":0.060761569400174506, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.06253491342067719, "stdv":0.054367877542972565, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.007854166666666667, "stdv":0.031144481576017426, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.11802894622087479, "stdv":0.07000770419836044, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.035458333333333335, "stdv":0.062274579596243676, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.07717445492744446, "stdv":0.09522417187690735, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04501041666666667, "stdv":0.05778484605118994, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.12220005691051483, "stdv":0.053403325378894806, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.029614583333333333, "stdv":0.03447345590924108, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.1993745118379593, "stdv":0.07036566734313965, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.074625, "stdv":0.061892590092298874, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.10589086264371872, "stdv":0.09617360681295395, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.07070833333333333, "stdv":0.05971824760675938, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.1742737591266632, "stdv":0.0602051317691803, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.05720833333333333, "stdv":0.04195258153227548, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.2801646292209625, "stdv":0.0700310617685318, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.12791666666666665, "stdv":0.06643788870483133, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.13849101960659027, "stdv":0.09544400125741959, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.09198958333333333, "stdv":0.06098817248581664, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.22412659227848053, "stdv":0.05722033977508545, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.08596875, "stdv":0.04476761830204395, "nb_samples":240 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.025), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.3626176118850708, "stdv":0.07693786174058914, "nb_samples":240 },
