{
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.05, T=1000, N=100, metric='gen'): { "mean":0.340960294008255, "stdv":0.09030549973249435, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.05, T=1000, N=100, metric='genacc'): { "mean":-0.17443333333333336, "stdv":0.04621340594339361, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.05, T=1000, N=100, metric='test'): { "mean":1.650396466255188, "stdv":0.06572362780570984, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.05, T=1000, N=100, metric='testacc'): { "mean":0.5112333333333332, "stdv":0.0382423703356485, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.05, T=1000, N=100, metric='train'): { "mean":1.3094362020492554, "stdv":0.10866789519786835, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.05, T=1000, N=100, metric='trainacc'): { "mean":0.6856666666666666, "stdv":0.0489954646427152, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.1, T=1000, N=100, metric='gen'): { "mean":0.4411745071411133, "stdv":0.08751619607210159, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.1, T=1000, N=100, metric='genacc'): { "mean":-0.20768333333333333, "stdv":0.03847845356675459, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.1, T=1000, N=100, metric='test'): { "mean":1.243585228919983, "stdv":0.06892524659633636, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.1, T=1000, N=100, metric='testacc'): { "mean":0.63705, "stdv":0.03444206488196278, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.1, T=1000, N=100, metric='train'): { "mean":0.8024107813835144, "stdv":0.08670490235090256, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.1, T=1000, N=100, metric='trainacc'): { "mean":0.8447333333333333, "stdv":0.03442279606436539, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.15000000000000002, T=1000, N=100, metric='gen'): { "mean":0.5196091532707214, "stdv":0.08288279175758362, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.15000000000000002, T=1000, N=100, metric='genacc'): { "mean":-0.22598333333333329, "stdv":0.03971240010654381, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.15000000000000002, T=1000, N=100, metric='test'): { "mean":1.0576534271240234, "stdv":0.0714239627122879, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.15000000000000002, T=1000, N=100, metric='testacc'): { "mean":0.6880166666666667, "stdv":0.03367404622092345, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.15000000000000002, T=1000, N=100, metric='train'): { "mean":0.5380441546440125, "stdv":0.0701238289475441, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.15000000000000002, T=1000, N=100, metric='trainacc'): { "mean":0.9139999999999999, "stdv":0.029821692328460048, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.2, T=1000, N=100, metric='gen'): { "mean":0.5547369122505188, "stdv":0.08411634713411331, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.2, T=1000, N=100, metric='genacc'): { "mean":-0.23313333333333333, "stdv":0.03808563450378049, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.2, T=1000, N=100, metric='test'): { "mean":0.9533205032348633, "stdv":0.0717943012714386, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.2, T=1000, N=100, metric='testacc'): { "mean":0.7135999999999999, "stdv":0.03307123624339838, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.2, T=1000, N=100, metric='train'): { "mean":0.3985837399959564, "stdv":0.058104123920202255, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.2, T=1000, N=100, metric='trainacc'): { "mean":0.9467333333333333, "stdv":0.021525075816100813, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.25, T=1000, N=100, metric='gen'): { "mean":0.5874996185302734, "stdv":0.08708151429891586, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.25, T=1000, N=100, metric='genacc'): { "mean":-0.2387833333333333, "stdv":0.03504370683716106, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.25, T=1000, N=100, metric='test'): { "mean":0.8996187448501587, "stdv":0.07981166988611221, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.25, T=1000, N=100, metric='testacc'): { "mean":0.7253499999999998, "stdv":0.0333904053085114, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.25, T=1000, N=100, metric='train'): { "mean":0.31211912631988525, "stdv":0.0429752878844738, "nb_samples":150 },
    OptimKey(optimizer='sgdc', beta=4.0, eta=0.25, T=1000, N=100, metric='trainacc'): { "mean":0.9641333333333334, "stdv":0.017820836743043862, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.10021426528692245, "stdv":0.1224173977971077, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.03324999999999998, "stdv":0.055927594560586394, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.4068111777305603, "stdv":0.0912177637219429, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.1258166666666667, "stdv":0.05189371884491952, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.5070254802703857, "stdv":0.1346832662820816, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.15906666666666666, "stdv":0.05914216394042034, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.1786489188671112, "stdv":0.12210332602262497, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.05155000000000001, "stdv":0.06028036579185629, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.5927431583404541, "stdv":0.09437853842973709, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.17678333333333335, "stdv":0.0509029605120261, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.7713921070098877, "stdv":0.12738929688930511, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.22833333333333333, "stdv":0.057415638597472334, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.2137766033411026, "stdv":0.1178625300526619, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.058699999999999974, "stdv":0.06034395854875061, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.6970758438110352, "stdv":0.1053628996014595, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.20236666666666667, "stdv":0.053396150506276094, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.9108525514602661, "stdv":0.12154687196016312, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.26106666666666667, "stdv":0.05224489342403608, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.24653925001621246, "stdv":0.13034836947917938, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06434999999999998, "stdv":0.05871855896279017, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.7507777810096741, "stdv":0.10381254553794861, "nb_samples":150 },
    OptimKey(optimizer='sgdc-vs-sgdc', beta=(4.0, 4.0), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.21411666666666668, "stdv":0.05257228093037453, "nb_samples":150 },
