{
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='gen'): { "mean":0.05599961802363396, "stdv":0.3060472011566162, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='genacc'): { "mean":-0.014392416685277541, "stdv":0.18957584906227615, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='test'): { "mean":2.4258882999420166, "stdv":0.03260593116283417, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='testacc'): { "mean":0.1359835231643465, "stdv":0.021210790695800376, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='train'): { "mean":2.3698887825012207, "stdv":0.30280935764312744, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.04, T=3, N=3, metric='trainacc'): { "mean":0.15037593984962405, "stdv":0.18938481691541414, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='gen'): { "mean":0.20102012157440186, "stdv":0.3004864454269409, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='genacc'): { "mean":-0.07459242164817984, "stdv":0.22472655692688806, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='test'): { "mean":2.419032096862793, "stdv":0.03383844718337059, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='testacc'): { "mean":0.13342762847713344, "stdv":0.021309121338544366, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='train'): { "mean":2.2180120944976807, "stdv":0.2912678122520447, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12, T=3, N=3, metric='trainacc'): { "mean":0.20802005012531327, "stdv":0.22612017180230498, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='gen'): { "mean":0.29992741346359253, "stdv":0.3094863295555115, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='genacc'): { "mean":-0.1719645648775404, "stdv":0.2645972213467115, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='test'): { "mean":2.4220328330993652, "stdv":0.03376436233520508, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='testacc'): { "mean":0.12878731482170772, "stdv":0.026999100823463205, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='train'): { "mean":2.122105598449707, "stdv":0.29821163415908813, "nb_samples":133 },
    OptimKey(optimizer='sgd', beta=None, eta=0.19999999999999998, T=3, N=3, metric='trainacc'): { "mean":0.3007518796992481, "stdv":0.2676194184653677, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.1450204998254776, "stdv":0.42936626076698303, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.0602000049629023, "stdv":0.28911574057299566, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.006856391206383705, "stdv":0.04892100393772125, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.0025558946872130833, "stdv":0.02959280059092253, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.15187689661979675, "stdv":0.4168073236942291, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.12), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.05764411027568922, "stdv":0.29051067931512986, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.24392777681350708, "stdv":0.45019423961639404, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.15757214819226284, "stdv":0.32586405198658597, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.00385550269857049, "stdv":0.04554852470755577, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.007196208342638776, "stdv":0.03369054084926749, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.24778328835964203, "stdv":0.44121262431144714, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.04, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.15037593984962402, "stdv":0.32564097941533116, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.09890729933977127, "stdv":0.4570939838886261, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.09737214322936054, "stdv":0.37651127272595064, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='test'): { "mean":-0.0030008885078132153, "stdv":0.04904630035161972, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":0.004640313655425693, "stdv":0.035818851321357474, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.09590639173984528, "stdv":0.44096431136131287, "nb_samples":133 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.12, 0.19999999999999998), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.09273182957393483, "stdv":0.37764026469849343, "nb_samples":133 }
}
