{
    OptimKey(optimizer='diff.d2.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":-9.154947474598885e-05, "stdv":0.003717789426445961, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0002498185494914651, "stdv":0.006901353597640991, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004992306348867714, "stdv":0.00960949994623661, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":4.516045464697527e-06, "stdv":3.9674141589784995e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":1.9453287677606568e-05, "stdv":0.00013523305824492127, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":3.2387255487265065e-05, "stdv":0.000298099301289767, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":8.703343337401748e-05, "stdv":0.0037198595236986876, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00023036527272779495, "stdv":0.006907987408339977, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":0.00046684336848556995, "stdv":0.00962069258093834, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.790900945663452, "stdv":0.04494866728782654, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05800416666666666, "stdv":0.011515116122104698, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.7545013427734375, "stdv":0.04289564862847328, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057444999999999996, "stdv":0.011584161960769253, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.7195591926574707, "stdv":0.04204174131155014, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05741333333333334, "stdv":0.01161970261619844, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.790992498397827, "stdv":0.04515900835394859, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05798, "stdv":0.011561737182044344, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.754751205444336, "stdv":0.04347914084792137, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05751166666666666, "stdv":0.011573311131891148, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.7200584411621094, "stdv":0.04297859966754913, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05738583333333333, "stdv":0.011747583409885722, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.790987968444824, "stdv":0.045158542692661285, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057987500000000004, "stdv":0.011555024610531992, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.7547316551208496, "stdv":0.04348418116569519, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05751166666666666, "stdv":0.011565748162378238, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.7200260162353516, "stdv":0.04298991709947586, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057375, "stdv":0.011756425548042512, "nb_samples":3000 }
}
