{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='gen'): { "mean":0.2788759171962738, "stdv":0.08586829900741577, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='genacc'): { "mean":-0.17895833333333336, "stdv":0.058998219723611627, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='test'): { "mean":1.916510820388794, "stdv":0.04931192472577095, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='testacc'): { "mean":0.396625, "stdv":0.04240755877985276, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='train'): { "mean":1.6376348733901978, "stdv":0.07083982229232788, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=1000, N=100, metric='trainacc'): { "mean":0.5755833333333332, "stdv":0.05229397405267859, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='gen'): { "mean":0.38307151198387146, "stdv":0.08015643805265427, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='genacc'): { "mean":-0.22279166666666667, "stdv":0.04781276779155218, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='test'): { "mean":1.545190691947937, "stdv":0.05357229709625244, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='testacc'): { "mean":0.546625, "stdv":0.0357882225739139, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='train'): { "mean":1.1621192693710327, "stdv":0.07633949816226959, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=1000, N=100, metric='trainacc'): { "mean":0.7694166666666666, "stdv":0.042215633623365445, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='gen'): { "mean":0.46253788471221924, "stdv":0.0814237967133522, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='genacc'): { "mean":-0.24629166666666666, "stdv":0.04296314231084852, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='test'): { "mean":1.2904232740402222, "stdv":0.07184360921382904, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='testacc'): { "mean":0.623875, "stdv":0.03960199121677259, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='train'): { "mean":0.8278855681419373, "stdv":0.07283766567707062, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=1000, N=100, metric='trainacc'): { "mean":0.8701666666666665, "stdv":0.037990861474248724, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='gen'): { "mean":0.5052511096000671, "stdv":0.08910475671291351, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='genacc'): { "mean":-0.2519166666666667, "stdv":0.04357432985396588, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='test'): { "mean":1.1389148235321045, "stdv":0.07332361489534378, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='testacc'): { "mean":0.6654166666666667, "stdv":0.03795465130330611, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='train'): { "mean":0.6336638331413269, "stdv":0.06375902891159058, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=1000, N=100, metric='trainacc'): { "mean":0.9173333333333333, "stdv":0.028598756771735522, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='gen'): { "mean":0.5302872657775879, "stdv":0.08908502012491226, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='genacc'): { "mean":-0.2459583333333333, "stdv":0.038511609901719535, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='test'): { "mean":1.0307104587554932, "stdv":0.07601895928382874, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='testacc'): { "mean":0.6980416666666667, "stdv":0.03546445305592003, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='train'): { "mean":0.50042325258255, "stdv":0.049016233533620834, "nb_samples":120 },
    OptimKey(optimizer='sgd', beta=None, eta=0.25, T=1000, N=100, metric='trainacc'): { "mean":0.9439999999999998, "stdv":0.0218097837372741, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.10419557243585587, "stdv":0.11050233244895935, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.04383333333333334, "stdv":0.07374924670048426, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.37132009863853455, "stdv":0.07137704640626907, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.15, "stdv":0.057524451322893994, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.4755156636238098, "stdv":0.10167188942432404, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.19383333333333333, "stdv":0.06658557568189141, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.18366196751594543, "stdv":0.13118237257003784, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06733333333333333, "stdv":0.07568488216869264, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.6260873675346375, "stdv":0.08417534828186035, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.22725, "stdv":0.058522075606845435, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":0.8097493648529053, "stdv":0.1050034910440445, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.29458333333333336, "stdv":0.06861603108765633, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.22637520730495453, "stdv":0.12621082365512848, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.07295833333333333, "stdv":0.07300826389678242, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.7775958776473999, "stdv":0.08167538046836853, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.2687916666666667, "stdv":0.05456645731480915, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.0039710998535156, "stdv":0.09890732169151306, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(1000, 1000), N=(100, 100), metric='trainacc'): { "mean":-0.34175000000000005, "stdv":0.057859924242374634, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='gen'): { "mean":-0.2514113485813141, "stdv":0.1187715083360672, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='genacc'): { "mean":0.06699999999999998, "stdv":0.07033298775586508, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='test'): { "mean":0.885800302028656, "stdv":0.08814411610364914, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='testacc'): { "mean":-0.30141666666666667, "stdv":0.05364207511107509, "nb_samples":120 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.25), T=(1000, 1000), N=(100, 100), metric='train'): { "mean":1.137211561203003, "stdv":0.08399757742881775, "nb_samples":120 },
