{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.0034796728286892176, "stdv":0.02938675880432129, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":-0.00025213675213675124, "stdv":0.012013403525670078, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":2.60101580619812, "stdv":0.020720532163977623, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.10116452991452991, "stdv":0.008247081303441114, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":2.597536087036133, "stdv":0.0176691897213459, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.10141666666666665, "stdv":0.008814051281902097, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='gen'): { "mean":0.007952678948640823, "stdv":0.05053979903459549, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='genacc'): { "mean":-0.0013819444444444456, "stdv":0.021093924610617036, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='test'): { "mean":2.6000587940216064, "stdv":0.03180534765124321, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='testacc'): { "mean":0.10088194444444444, "stdv":0.012699243485657903, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='train'): { "mean":2.5921061038970947, "stdv":0.03231901675462723, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='trainacc'): { "mean":0.10226388888888889, "stdv":0.016507988853511332, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.02593580260872841, "stdv":0.09214077889919281, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.0012465277777777796, "stdv":0.036143521613289695, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.600879669189453, "stdv":0.04460090398788452, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.1019340277777778, "stdv":0.014577409097614994, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.574944019317627, "stdv":0.062341198325157166, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.10318055555555557, "stdv":0.03220629096107057, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='gen'): { "mean":0.08494091033935547, "stdv":0.14871692657470703, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='genacc'): { "mean":-0.003859848484848485, "stdv":0.0576461938321857, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='test'): { "mean":2.6056482791900635, "stdv":0.05666642636060715, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='testacc'): { "mean":0.10177904040404041, "stdv":0.016472677239498447, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='train'): { "mean":2.520707130432129, "stdv":0.11079519987106323, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='trainacc'): { "mean":0.1056388888888889, "stdv":0.05454066752048646, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='gen'): { "mean":0.24101535975933075, "stdv":0.25221389532089233, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='genacc'): { "mean":-0.017043010752688176, "stdv":0.10079660166931155, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='test'): { "mean":2.615952968597412, "stdv":0.07997116446495056, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='testacc'): { "mean":0.10263754480286738, "stdv":0.01734258770756209, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='train'): { "mean":2.3749375343322754, "stdv":0.1929577738046646, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='trainacc'): { "mean":0.11968055555555557, "stdv":0.0983059744975532, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='gen'): { "mean":0.7815494537353516, "stdv":0.4614686667919159, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='genacc'): { "mean":-0.15541914191419143, "stdv":0.24087297789527598, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='test'): { "mean":2.6628401279449463, "stdv":0.1401643007993698, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='testacc'): { "mean":0.1029280803080308, "stdv":0.018232044331859033, "nb_samples":24000 },
