{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.051318176090717316, "stdv":0.07554563134908676, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.013888125000000003, "stdv":0.03347307196067273, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":2.5474705696105957, "stdv":0.04122914373874664, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.08341437500000001, "stdv":0.014444933570611359, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":2.496152400970459, "stdv":0.05003736540675163, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.09730250000000001, "stdv":0.03151108525186018, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='gen'): { "mean":0.08149754256010056, "stdv":0.06185300275683403, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='genacc'): { "mean":-0.026931250000000004, "stdv":0.03443873579906063, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='test'): { "mean":2.452380418777466, "stdv":0.03804491087794304, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='testacc'): { "mean":0.08871125, "stdv":0.016027176090550075, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='train'): { "mean":2.370882511138916, "stdv":0.037669166922569275, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=100, N=100, metric='trainacc'): { "mean":0.11564250000000001, "stdv":0.03399907636613089, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='gen'): { "mean":0.10223838686943054, "stdv":0.057108718901872635, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='genacc'): { "mean":-0.039625, "stdv":0.036314167345541604, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='test'): { "mean":2.4182143211364746, "stdv":0.03665005415678024, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='testacc'): { "mean":0.0945325, "stdv":0.01719057354336963, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='train'): { "mean":2.3159759044647217, "stdv":0.03535204753279686, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, metric='trainacc'): { "mean":0.13415750000000004, "stdv":0.03539618897211959, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.11669585108757019, "stdv":0.05531154200434685, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.046840625000000004, "stdv":0.03583832497633469, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.4039361476898193, "stdv":0.03803834691643715, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.09969187500000001, "stdv":0.01865334410995452, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.2872402667999268, "stdv":0.03500198572874069, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.1465325, "stdv":0.035864347808791955, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.030179360881447792, "stdv":0.09784741699695587, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.013043125, "stdv":0.048231282148978524, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.09509032219648361, "stdv":0.0563451386988163, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.005296875, "stdv":0.0216851977794618, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.12526968121528625, "stdv":0.06252053380012512, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.018340000000000002, "stdv":0.04658856512063878, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.050920210778713226, "stdv":0.09487113356590271, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.025736875000000006, "stdv":0.04930535419946169, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.1292562633752823, "stdv":0.055409304797649384, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.011118125, "stdv":0.022753394999084752, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.18017645180225372, "stdv":0.06119189411401749, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.036855000000000006, "stdv":0.04737677674768515, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.06537768244743347, "stdv":0.0942026749253273, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0329525, "stdv":0.049046963399888475, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.14353439211845398, "stdv":0.05608315020799637, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0162775, "stdv":0.02369920607847444, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.20891207456588745, "stdv":0.06152119114995003, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.04923, "stdv":0.04775465527045505, "nb_samples":4000 },
