{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='gen'): { "mean":-0.002843002788722515, "stdv":0.07743169367313385, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='genacc'): { "mean":0.000627419354838708, "stdv":0.03430307874537976, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='test'): { "mean":0.44973185658454895, "stdv":0.013307924382388592, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='testacc'): { "mean":0.8737107526881721, "stdv":0.005709586192900602, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='train'): { "mean":0.45257487893104553, "stdv":0.0761444941163063, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=100, N=100, metric='trainacc'): { "mean":0.8730833333333332, "stdv":0.03398028431638298, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='gen'): { "mean":-0.0015158478636294603, "stdv":0.07860316336154938, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='genacc'): { "mean":0.001881182795698925, "stdv":0.033279870406168345, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='test'): { "mean":0.4499925673007965, "stdv":0.013029654510319233, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='testacc'): { "mean":0.8741811827956989, "stdv":0.005634369382404746, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='train'): { "mean":0.451508492231369, "stdv":0.07861621677875519, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=100, N=100, metric='trainacc'): { "mean":0.8723, "stdv":0.032960228559078104, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.002932887524366379, "stdv":0.08047257363796234, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.0008569892473118288, "stdv":0.03289566978740422, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":0.44955572485923767, "stdv":0.012750566937029362, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.8744263440860216, "stdv":0.005554549564948062, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":0.4466228187084198, "stdv":0.07847309857606888, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.8752833333333334, "stdv":0.03230458773748537, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='gen'): { "mean":0.006479878444224596, "stdv":0.07740121334791183, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='genacc'): { "mean":-0.002047849462365596, "stdv":0.03282004084737348, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='test'): { "mean":0.44914907217025757, "stdv":0.013717735186219215, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='testacc'): { "mean":0.874368817204301, "stdv":0.0060800087133527705, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='train'): { "mean":0.44266921281814575, "stdv":0.07672005146741867, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.014, T=100, N=100, metric='trainacc'): { "mean":0.8764166666666665, "stdv":0.03255753454356697, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.001327155390754342, "stdv":0.11361756920814514, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.0012537634408602172, "stdv":0.048743046131631065, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0002607384813018143, "stdv":0.018755005672574043, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004704301075268813, "stdv":0.00801367802183385, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0010664175497367978, "stdv":0.11283442378044128, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0007833333333333359, "stdv":0.04839304070720181, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005775890313088894, "stdv":0.1131696105003357, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.001484408602150537, "stdv":0.0487626212987287, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0001761691819410771, "stdv":0.018545910716056824, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0007155913978494629, "stdv":0.008147214670730733, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005952059756964445, "stdv":0.11001470685005188, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0021999999999999997, "stdv":0.04792174176022127, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.009322881698608398, "stdv":0.1116093099117279, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.002675268817204304, "stdv":0.04790306356247341, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0005827692220918834, "stdv":0.019043883308768272, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0006580645161290303, "stdv":0.008358730359470743, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.009905650280416012, "stdv":0.11030790954828262, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.014), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003333333333333335, "stdv":0.04770278351999553, "nb_samples":600 },
