{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":-0.0015164481010288, "stdv":0.042841341346502304, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":0.0018440170940170937, "stdv":0.011687526942539253, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":2.6758346557617188, "stdv":0.02849532477557659, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.10139957264957264, "stdv":0.008026220988392872, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":2.677351236343384, "stdv":0.02658271975815296, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.09955555555555555, "stdv":0.00971952343494624, "nb_samples":72 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='gen'): { "mean":0.004779591225087643, "stdv":0.07581336051225662, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='genacc'): { "mean":-0.0008472222222222225, "stdv":0.02044979832524541, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='test'): { "mean":2.6769518852233887, "stdv":0.04456324875354767, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='testacc'): { "mean":0.10184722222222221, "stdv":0.012510728420730902, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='train'): { "mean":2.6721720695495605, "stdv":0.051583439111709595, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.0033333333333333335, T=300, N=300, metric='trainacc'): { "mean":0.10269444444444445, "stdv":0.016957440371430394, "nb_samples":240 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.024323023855686188, "stdv":0.11658923327922821, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.004065972222222223, "stdv":0.03406367844688183, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.681959629058838, "stdv":0.05907180905342102, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.10040625, "stdv":0.015237696397193887, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.6576364040374756, "stdv":0.08299271762371063, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.10447222222222222, "stdv":0.03040466531372293, "nb_samples":720 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='gen'): { "mean":0.0767696350812912, "stdv":0.20216380059719086, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='genacc'): { "mean":-0.015035353535353535, "stdv":0.05838166937881443, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='test'): { "mean":2.6832754611968994, "stdv":0.0705137699842453, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='testacc'): { "mean":0.10147853535353536, "stdv":0.016969882933610077, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='train'): { "mean":2.6065056324005127, "stdv":0.1593799889087677, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03333333333333333, T=30, N=30, metric='trainacc'): { "mean":0.11651388888888889, "stdv":0.05576052293701949, "nb_samples":2400 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='gen'): { "mean":0.2508998513221741, "stdv":0.3382057547569275, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='genacc'): { "mean":-0.06182750896057348, "stdv":0.11170642779407736, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='test'): { "mean":2.6983792781829834, "stdv":0.08999517560005188, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='testacc'): { "mean":0.1032002688172043, "stdv":0.01785418016216148, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='train'): { "mean":2.447479486465454, "stdv":0.27625754475593567, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=10, N=10, metric='trainacc'): { "mean":0.16502777777777777, "stdv":0.11004670374969366, "nb_samples":7200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='gen'): { "mean":0.8094066381454468, "stdv":0.5926780104637146, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='genacc'): { "mean":-0.27806091859185916, "stdv":0.24192179428579988, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='test'): { "mean":2.751878261566162, "stdv":0.1519491821527481, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='testacc'): { "mean":0.10550852585258527, "stdv":0.019308682560329325, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='train'): { "mean":1.9424716234207153, "stdv":0.4723910689353943, "nb_samples":24000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.3333333333333333, T=3, N=3, metric='trainacc'): { "mean":0.3835694444444444, "stdv":0.24061926239752376, "nb_samples":24000 }
}
