{
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='gen'): { "mean":0.12286952883005142, "stdv":0.39580070972442627, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='genacc'): { "mean":-0.007965016501650159, "stdv":0.18021569626547715, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='test'): { "mean":2.479060173034668, "stdv":0.041754163801670074, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='testacc'): { "mean":0.10143498349834984, "stdv":0.01739160226993548, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='train'): { "mean":2.3561906814575195, "stdv":0.38160133361816406, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.05, T=3, N=3, metric='trainacc'): { "mean":0.1094, "stdv":0.17891175975261597, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='gen'): { "mean":0.24899140000343323, "stdv":0.3818131685256958, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='genacc'): { "mean":-0.03858613861386138, "stdv":0.19561538284845903, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='test'): { "mean":2.4691579341888428, "stdv":0.04770030453801155, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='testacc'): { "mean":0.10308052805280529, "stdv":0.01754339608579642, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='train'): { "mean":2.2201666831970215, "stdv":0.3571198284626007, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=3, N=3, metric='trainacc'): { "mean":0.14166666666666666, "stdv":0.19412910938628214, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='gen'): { "mean":0.36666470766067505, "stdv":0.3757961392402649, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='genacc'): { "mean":-0.08263036303630361, "stdv":0.2186827178027148, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='test'): { "mean":2.4634382724761963, "stdv":0.05613679438829422, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='testacc'): { "mean":0.10636963696369638, "stdv":0.018647507217528843, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='train'): { "mean":2.096773386001587, "stdv":0.34121543169021606, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.15000000000000002, T=3, N=3, metric='trainacc'): { "mean":0.18899999999999997, "stdv":0.21774373316661338, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='gen'): { "mean":0.4846321642398834, "stdv":0.37556198239326477, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='genacc'): { "mean":-0.16278283828382836, "stdv":0.253710757280307, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='test'): { "mean":2.4618968963623047, "stdv":0.06319624930620193, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='testacc'): { "mean":0.11068382838283829, "stdv":0.020131314211746843, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='train'): { "mean":1.9772650003433228, "stdv":0.33361485600471497, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=3, N=3, metric='trainacc'): { "mean":0.27346666666666664, "stdv":0.2534525684313427, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.12612184882164001, "stdv":0.5488693714141846, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.03062112211221122, "stdv":0.2669885732436052, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.009902305901050568, "stdv":0.06311576813459396, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0016455445544554458, "stdv":0.025129363488210665, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.13602416217327118, "stdv":0.5218425393104553, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.1), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.032266666666666666, "stdv":0.2650429231485178, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.24379517138004303, "stdv":0.5463190078735352, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.07466534653465347, "stdv":0.2840138837178486, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.015621954575181007, "stdv":0.06982049345970154, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0049346534653465345, "stdv":0.025540029310690056, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.2594170868396759, "stdv":0.5128967761993408, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.0796, "stdv":0.28224783435838796, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.3617626428604126, "stdv":0.542448878288269, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.15481782178217823, "stdv":0.30762793979098013, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.017163073644042015, "stdv":0.07502540200948715, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.009248844884488449, "stdv":0.02664667629639155, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.37892574071884155, "stdv":0.5046079754829407, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.05, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.16406666666666664, "stdv":0.3068005432415877, "nb_samples":5000 },
