{
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.038660112768411636, "stdv":0.07109612226486206, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.018147311827957, "stdv":0.030943848514643654, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":0.43694743514060974, "stdv":0.013501792214810848, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.878152688172043, "stdv":0.005785943072766926, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":0.39828726649284363, "stdv":0.06931620836257935, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.8963, "stdv":0.030127119565821984, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='gen'): { "mean":0.05142626911401749, "stdv":0.06892392039299011, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='genacc'): { "mean":-0.022436021505376356, "stdv":0.030972614979308616, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='test'): { "mean":0.43780410289764404, "stdv":0.014513978734612465, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='testacc'): { "mean":0.877497311827957, "stdv":0.006242886459376314, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='train'): { "mean":0.38637784123420715, "stdv":0.06710702925920486, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.12000000000000001, T=100, N=100, metric='trainacc'): { "mean":0.8999333333333334, "stdv":0.029999925925834482, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='gen'): { "mean":0.060059063136577606, "stdv":0.06750016659498215, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='genacc'): { "mean":-0.02639516129032259, "stdv":0.029417847493100138, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='test'): { "mean":0.4384925365447998, "stdv":0.01381976343691349, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='testacc'): { "mean":0.8772381720430106, "stdv":0.006111203814241315, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='train'): { "mean":0.378433495759964, "stdv":0.06694664061069489, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.14, T=100, N=100, metric='trainacc'): { "mean":0.9036333333333334, "stdv":0.028858255125507656, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='gen'): { "mean":0.06480584293603897, "stdv":0.07014168053865433, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='genacc'): { "mean":-0.028013978494623663, "stdv":0.030824222969961967, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='test'): { "mean":0.4408190846443176, "stdv":0.013823062181472778, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='testacc'): { "mean":0.8763860215053763, "stdv":0.005833259401939706, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='train'): { "mean":0.37601324915885925, "stdv":0.06969478726387024, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.16000000000000003, T=100, N=100, metric='trainacc'): { "mean":0.9044, "stdv":0.03030357514661705, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='gen'): { "mean":0.06625071167945862, "stdv":0.06792787462472916, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='genacc'): { "mean":-0.028732795698924746, "stdv":0.029024604482008592, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='test'): { "mean":0.44105416536331177, "stdv":0.014364837668836117, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='testacc'): { "mean":0.8763005376344085, "stdv":0.006330768758924044, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='train'): { "mean":0.37480345368385315, "stdv":0.06697272509336472, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.18000000000000002, T=100, N=100, metric='trainacc'): { "mean":0.9050333333333334, "stdv":0.02832546949694254, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='gen'): { "mean":0.07662695646286011, "stdv":0.06818176060914993, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='genacc'): { "mean":-0.03352580645161292, "stdv":0.031016452114466454, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='test'): { "mean":0.44197356700897217, "stdv":0.014425095170736313, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='testacc'): { "mean":0.8759908602150538, "stdv":0.006191124614414807, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='train'): { "mean":0.36534664034843445, "stdv":0.06847042590379715, "nb_samples":600 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=100, N=100, metric='trainacc'): { "mean":0.9095166666666668, "stdv":0.030723493544119542, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012766151688992977, "stdv":0.09706199914216995, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004288709677419352, "stdv":0.04313607438225392, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0008566915057599545, "stdv":0.01952664740383625, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0006553763440860206, "stdv":0.008671825337747716, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.01190946064889431, "stdv":0.09477806091308594, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.12000000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.003633333333333332, "stdv":0.041910208249966455, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.021398944780230522, "stdv":0.09883800894021988, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.008247849462365585, "stdv":0.043126505258750614, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.001545130042359233, "stdv":0.019081758335232735, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0009145161290322546, "stdv":0.008246870195378623, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.01985381543636322, "stdv":0.09742940962314606, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.14), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.007333333333333331, "stdv":0.04234251868853445, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.026145724579691887, "stdv":0.1015721783041954, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009866666666666664, "stdv":0.04443291172489092, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0038716704584658146, "stdv":0.019589880481362343, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0017666666666666633, "stdv":0.008464199702866937, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02227405458688736, "stdv":0.0995885357260704, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.16000000000000003), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0081, "stdv":0.04362785807256644, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.027590598911046982, "stdv":0.09818144887685776, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.010585483870967742, "stdv":0.041310332989328624, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.004106777720153332, "stdv":0.01983061619102955, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0018521505376344087, "stdv":0.0085108422651329, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.023483820259571075, "stdv":0.097427599132061, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.18000000000000002), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.008733333333333334, "stdv":0.04089493312814628, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.03796684369444847, "stdv":0.09825489670038223, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.01537849462365591, "stdv":0.04276618499229546, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.005026187747716904, "stdv":0.020180784165859222, "nb_samples":600 },
