{
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='gen'): { "mean":0.0015626047970727086, "stdv":0.033526938408613205, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='genacc'): { "mean":0.00034437869822486156, "stdv":0.013342033248185477, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='test'): { "mean":0.4478524923324585, "stdv":0.020048625767230988, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='testacc'): { "mean":0.8750828402366864, "stdv":0.008347535486134382, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='train'): { "mean":0.44628992676734924, "stdv":0.02434995211660862, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.001, T=1000, N=1000, metric='trainacc'): { "mean":0.8747384615384616, "stdv":0.010406768393808285, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='gen'): { "mean":0.0016746771289035678, "stdv":0.031228262931108475, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='genacc'): { "mean":-0.0002514792899408352, "stdv":0.013717571229724368, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='test'): { "mean":0.4463478624820709, "stdv":0.020178809762001038, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='testacc'): { "mean":0.8754792899408285, "stdv":0.009150546560908954, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='train'): { "mean":0.44467318058013916, "stdv":0.02509554848074913, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.003, T=1000, N=1000, metric='trainacc'): { "mean":0.8757307692307692, "stdv":0.010890213292774866, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='gen'): { "mean":0.004231823608279228, "stdv":0.03218962252140045, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='genacc'): { "mean":-0.0017769230769230794, "stdv":0.014686137835225715, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='test'): { "mean":0.44984889030456543, "stdv":0.02072863094508648, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='testacc'): { "mean":0.8732307692307693, "stdv":0.009748031791350958, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='train'): { "mean":0.44561702013015747, "stdv":0.02443615160882473, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=1000, N=1000, metric='trainacc'): { "mean":0.8750076923076924, "stdv":0.010767826831564317, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='gen'): { "mean":0.0014636466512456536, "stdv":0.029187215492129326, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='genacc'): { "mean":-0.0015402366863905299, "stdv":0.012499782302645476, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='test'): { "mean":0.4493669271469116, "stdv":0.019922222942113876, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='testacc'): { "mean":0.8738520710059171, "stdv":0.008387245748772736, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='train'): { "mean":0.4479033350944519, "stdv":0.0228897612541914, "nb_samples":130 },
    OptimKey(optimizer='sgd', beta=None, eta=0.007, T=1000, N=1000, metric='trainacc'): { "mean":0.8753923076923076, "stdv":0.010044896257722254, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.00011207209172425792, "stdv":0.046064119786024094, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0005958579881656968, "stdv":0.01880817889168237, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.0015046412590891123, "stdv":0.029833465814590454, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.00039644970414199644, "stdv":0.012258865653978745, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0016167135909199715, "stdv":0.03545913100242615, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.003), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0009923076923076932, "stdv":0.015404043502049006, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0026692189276218414, "stdv":0.048250917345285416, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.002121301775147941, "stdv":0.020389042425126798, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0019963791128247976, "stdv":0.02818298526108265, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0018520710059171715, "stdv":0.012345613235909037, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.000672839698381722, "stdv":0.036966338753700256, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0002692307692307695, "stdv":0.015985949822139967, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":9.895792027236894e-05, "stdv":0.042692940682172775, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0018846153846153915, "stdv":0.018726739782614424, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0015144653152674437, "stdv":0.028148753568530083, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0012307692307692369, "stdv":0.012529655309532435, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.001613423228263855, "stdv":0.03334790840744972, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.001, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0006538461538461544, "stdv":0.014823428202296507, "nb_samples":130 },
