{
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='gen', beta=0.0): { "mean":0.010365507565438747, "stdv":0.08244940638542175, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0007850000000000016, "stdv":0.03316726586560912, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.576415538787842, "stdv":0.037650782614946365, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09731500000000001, "stdv":0.014943711888282644, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='train', beta=0.0): { "mean":2.5660500526428223, "stdv":0.06934917718172073, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.09810000000000002, "stdv":0.029483045975611136, "nb_samples":10000 },

    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.017727229744195938, "stdv":0.07777401804924011, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0020353535353535377, "stdv":0.03262986892537471, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.538198947906494, "stdv":0.03639748692512512, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09712626262626263, "stdv":0.015128630866361417, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.5204718112945557, "stdv":0.06329095363616943, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.09916161616161617, "stdv":0.03014785352451309, "nb_samples":990 },

    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='gen', beta=0.0): { "mean":0.026956060901284218, "stdv":0.07498028874397278, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0039165000000000024, "stdv":0.03364186049774893, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='test', beta=0.0): { "mean":2.5035641193389893, "stdv":0.03572506830096245, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09744649999999999, "stdv":0.015631966854813887, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='train', beta=0.0): { "mean":2.4766077995300293, "stdv":0.05742664635181427, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10136300000000001, "stdv":0.03086441690685246, "nb_samples":10000 },

    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='gen', beta=0.0): { "mean":0.03528610244393349, "stdv":0.07270660251379013, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.006315656565656567, "stdv":0.03342192934186412, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.4767544269561768, "stdv":0.03586499020457268, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09871464646464648, "stdv":0.016293028118770713, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='train', beta=0.0): { "mean":2.4414682388305664, "stdv":0.053484611213207245, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10503030303030304, "stdv":0.0306585808000933, "nb_samples":990 },

    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='gen', beta=0.0): { "mean":0.039877019822597504, "stdv":0.06859145313501358, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.008228750000000002, "stdv":0.0344209536247545, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='test', beta=0.0): { "mean":2.452578544616699, "stdv":0.03362344950437546, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09888225, "stdv":0.016927492724485217, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='train', beta=0.0): { "mean":2.4127016067504883, "stdv":0.049269724637269974, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.025, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10711100000000001, "stdv":0.03322835654979042, "nb_samples":10000 },

    #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.039727162569761276, "stdv":0.06917022168636322, "nb_samples":4000 },
    #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.008936250000000001, "stdv":0.03377868685928303, "nb_samples":4000 },
    #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='test'): { "mean":2.452209949493408, "stdv":0.03418100252747536, "nb_samples":4000 },
    #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.09890875, "stdv":0.0167519528245963, "nb_samples":4000 },
    #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='train'): { "mean":2.412482976913452, "stdv":0.049362123012542725, "nb_samples":4000 },
    #OptimKey(optimizer='sgd', beta=0.0, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.10784500000000001, "stdv":0.032672709942702945, "nb_samples":4000 },

    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='gen', beta=0.0): { "mean":0.052560955286026, "stdv":0.06487362831830978, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.013219696969696972, "stdv":0.03447980620989348, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='test', beta=0.0): { "mean":2.434813976287842, "stdv":0.033360108733177185, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10077020202020202, "stdv":0.018027587471988533, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='train', beta=0.0): { "mean":2.3822529315948486, "stdv":0.04623977467417717, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.03, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.11398989898989899, "stdv":0.03454085414462564, "nb_samples":990 },


    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.05269090086221695, "stdv":0.06317012012004852, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.012975625000000001, "stdv":0.03537076431686732, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='test'): { "mean":2.4153974056243896, "stdv":0.03319212794303894, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.10261187499999999, "stdv":0.01929276863190908, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='train'): { "mean":2.3627068996429443, "stdv":0.04402885213494301, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.11558750000000001, "stdv":0.03557604311541687, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='gen'): { "mean":0.06271309405565262, "stdv":0.06174774095416069, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='genacc'): { "mean":-0.018058125, "stdv":0.03574859345462944, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='test'): { "mean":2.3865115642547607, "stdv":0.03348245844244957, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='testacc'): { "mean":0.107334375, "stdv":0.02135772122346799, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='train'): { "mean":2.323798418045044, "stdv":0.04176507145166397, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=0.0, eta=0.045, T=100, N=100, metric='trainacc'): { "mean":0.12539250000000002, "stdv":0.03814899662835184, "nb_samples":4000 },
}
