{
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='gen'): { "mean":0.04251156002283096, "stdv":0.0714360922574997, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='genacc'): { "mean":-0.013122500000000002, "stdv":0.036660307128418876, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='test'): { "mean":2.4381139278411865, "stdv":0.03452485427260399, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='testacc'): { "mean":0.10947499999999999, "stdv":0.016433274171631165, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='train'): { "mean":2.3956024646759033, "stdv":0.0571461021900177, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.025, T=100, N=100, metric='trainacc'): { "mean":0.12259750000000001, "stdv":0.03548419357615444, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='gen'): { "mean":0.05668549984693527, "stdv":0.0679229199886322, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='genacc'): { "mean":-0.018048750000000006, "stdv":0.03839375109881164, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='test'): { "mean":2.404320478439331, "stdv":0.034297823905944824, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='testacc'): { "mean":0.11525125, "stdv":0.017470671808419387, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='train'): { "mean":2.347635269165039, "stdv":0.05345902591943741, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.035, T=100, N=100, metric='trainacc'): { "mean":0.1333, "stdv":0.037452102744705805, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='gen'): { "mean":0.06857571750879288, "stdv":0.06578585505485535, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='genacc'): { "mean":-0.0239275, "stdv":0.03888323538171689, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='test'): { "mean":2.3755593299865723, "stdv":0.03513961285352707, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='testacc'): { "mean":0.1228825, "stdv":0.019047570547185276, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='train'): { "mean":2.3069839477539062, "stdv":0.05099009722471237, "nb_samples":4000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.045000000000000005, T=100, N=100, metric='trainacc'): { "mean":0.14681, "stdv":0.03830435875980696, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.014173944480717182, "stdv":0.09900902211666107, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004926249999999999, "stdv":0.052834063926008, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03379338979721069, "stdv":0.04902702569961548, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00577625, "stdv":0.024311852787015226, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0479673370718956, "stdv":0.07819991558790207, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.035), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0107025, "stdv":0.0512443313328411, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.026064155623316765, "stdv":0.09638086706399918, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.010805, "stdv":0.05372960752694924, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0625547394156456, "stdv":0.04939700663089752, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.013407500000000001, "stdv":0.025143740647524986, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08861889690160751, "stdv":0.07629566639661789, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.025, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.024212499999999998, "stdv":0.052054104965410755, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.011890209279954433, "stdv":0.09432027488946915, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005878749999999999, "stdv":0.05415100113051928, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.02876134403049946, "stdv":0.04811231791973114, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.007631250000000001, "stdv":0.025739894103074708, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04065155237913132, "stdv":0.0741586685180664, "nb_samples":4000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.035, 0.045000000000000005), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01351, "stdv":0.05325251073893136, "nb_samples":4000 }
}
