{
    OptimKey(optimizer='diff.d10.e10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":-0.003372134640812874, "stdv":0.013109426014125347, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":-0.005630905739963055, "stdv":0.016519414260983467, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":-0.008047961629927158, "stdv":0.019306043162941933, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":5.823103492730297e-05, "stdv":0.0006714005139656365, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":1.5618879842804745e-05, "stdv":0.0011479898821562529, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":-5.53615882381564e-06, "stdv":0.001629477133974433, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":0.003313903696835041, "stdv":0.013296601362526417, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":0.005615286994725466, "stdv":0.01681988313794136, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":0.008053497411310673, "stdv":0.019709797576069832, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":2.4643521308898926, "stdv":0.0375843420624733, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.008, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13717311827956988, "stdv":0.01970774321912771, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":2.457573652267456, "stdv":0.03723539412021637, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.01, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13675913978494622, "stdv":0.019384845437301002, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":2.4511823654174805, "stdv":0.03756500035524368, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.012, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1361225806451613, "stdv":0.020236923768040413, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":2.467724323272705, "stdv":0.03984589874744415, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.008, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1340258064516129, "stdv":0.022030556775574955, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":2.4632046222686768, "stdv":0.040621157735586166, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.01, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13287956989247313, "stdv":0.023321683727802363, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":2.4592301845550537, "stdv":0.042466502636671066, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.012, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13091397849462366, "stdv":0.024869494026785927, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":2.467665910720825, "stdv":0.03990437835454941, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.008, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1339279569892473, "stdv":0.022169456139570453, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":2.463188886642456, "stdv":0.04074450954794884, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.01, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1327784946236559, "stdv":0.02354189884592624, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":2.459235668182373, "stdv":0.042621444910764694, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.012, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.13066989247311828, "stdv":0.02513976358342314, "nb_samples":3000 }
}
