{
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='gen'): { "mean":0.012067311443388462, "stdv":0.07046356052160263, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='genacc'): { "mean":-0.004981451612903232, "stdv":0.03199988623009715, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='test'): { "mean":0.41649454832077026, "stdv":0.01276951003819704, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='testacc'): { "mean":0.8861768817204302, "stdv":0.005471868559393152, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='train'): { "mean":0.4044272303581238, "stdv":0.06942860037088394, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.03, T=100, N=100, metric='trainacc'): { "mean":0.8911583333333333, "stdv":0.031592323918248816, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='gen'): { "mean":0.014026508666574955, "stdv":0.07122242450714111, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='genacc'): { "mean":-0.004898387096774201, "stdv":0.03148005734714056, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='test'): { "mean":0.4163294732570648, "stdv":0.01337896753102541, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='testacc'): { "mean":0.8862432795698922, "stdv":0.005785734240760265, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='train'): { "mean":0.40230298042297363, "stdv":0.06945041567087173, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.038, T=100, N=100, metric='trainacc'): { "mean":0.8911416666666667, "stdv":0.03073998368936169, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='gen'): { "mean":0.021787162870168686, "stdv":0.06900244206190109, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='genacc'): { "mean":-0.0094989247311828, "stdv":0.03100567874914757, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='test'): { "mean":0.41623109579086304, "stdv":0.012851140461862087, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='testacc'): { "mean":0.8861927419354839, "stdv":0.005643334516255934, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='train'): { "mean":0.39444395899772644, "stdv":0.0684756487607956, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.046, T=100, N=100, metric='trainacc'): { "mean":0.8956916666666666, "stdv":0.03036206400354818, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='gen'): { "mean":0.024774545803666115, "stdv":0.07205377519130707, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='genacc'): { "mean":-0.01030080645161291, "stdv":0.03160844758552545, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='test'): { "mean":0.416378378868103, "stdv":0.01281445100903511, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='testacc'): { "mean":0.8862741935483871, "stdv":0.0057966539201625015, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='train'): { "mean":0.3916037976741791, "stdv":0.07058973610401154, "nb_samples":1200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.054, T=100, N=100, metric='trainacc'): { "mean":0.8965750000000001, "stdv":0.03082238431724581, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.001959195826202631, "stdv":0.10121079534292221, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-8.30645161290322e-05, "stdv":0.045768983078551644, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.000165043500601314, "stdv":0.018345069140195847, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-6.639784946236524e-05, "stdv":0.007873061588930723, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0021242396906018257, "stdv":0.09940061718225479, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.038), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":1.666666666666668e-05, "stdv":0.04485717767413472, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.009719851426780224, "stdv":0.09980595856904984, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0045174731182795694, "stdv":0.044901473226178885, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00026341588818468153, "stdv":0.018080130219459534, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-1.5860215053764375e-05, "stdv":0.007796548521557466, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00998326763510704, "stdv":0.09904368221759796, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.046), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0045333333333333345, "stdv":0.0443540553075164, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012707235291600227, "stdv":0.09958158433437347, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005319354838709677, "stdv":0.04453953323522436, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00011617834388744086, "stdv":0.018466655164957047, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-9.731182795698984e-05, "stdv":0.007850221626999875, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.012823413126170635, "stdv":0.09739714115858078, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.03, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005416666666666668, "stdv":0.04345104205373626, "nb_samples":1200 },
