{
    OptimKey(optimizer='diff.d10.e10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":-0.004459470976144075, "stdv":0.01690623164176941, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":-0.006956674624234438, "stdv":0.021169252693653107, "nb_samples":3000 },
    OptimKey(optimizer='diff.d10.e10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":-0.009676988236606121, "stdv":0.025845695286989212, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":-2.3778757167747244e-05, "stdv":0.0005105282180011272, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":-8.112350769806653e-05, "stdv":0.0008197200368158519, "nb_samples":3000 },
    OptimKey(optimizer='diff.e10.h10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":-0.00014602995361201465, "stdv":0.001150350784882903, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":0.004483249504119158, "stdv":0.016987983137369156, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":0.0070377979427576065, "stdv":0.021307513117790222, "nb_samples":3000 },
    OptimKey(optimizer='diff.h10.d10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":0.009823018684983253, "stdv":0.026029976084828377, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":2.517341375350952, "stdv":0.03797223046422005, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.008, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07568172043010753, "stdv":0.0149009348267815, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":2.5112037658691406, "stdv":0.03739505633711815, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.01, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07593763440860216, "stdv":0.015142866713472725, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":2.505507469177246, "stdv":0.03652616962790489, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d10', eta=0.012, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07646451612903225, "stdv":0.015625156482046813, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":2.5218007564544678, "stdv":0.041327983140945435, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.008, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07804516129032257, "stdv":0.015387817209977717, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":2.518160581588745, "stdv":0.04278409853577614, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.01, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07888709677419355, "stdv":0.016003156664848372, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":2.5151844024658203, "stdv":0.04395220801234245, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e10', eta=0.012, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.08084301075268817, "stdv":0.01662117078615986, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.008, T=10, N=10, metric='test', beta=0.0): { "mean":2.521824598312378, "stdv":0.04135424271225929, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.008, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.0781258064516129, "stdv":0.01539097548102039, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.01, T=10, N=10, metric='test', beta=0.0): { "mean":2.5182416439056396, "stdv":0.04284237325191498, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.01, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.07902150537634409, "stdv":0.01609307461382294, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.012, T=10, N=10, metric='test', beta=0.0): { "mean":2.5153303146362305, "stdv":0.04404508322477341, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h10', eta=0.012, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.08101505376344087, "stdv":0.01672786765398619, "nb_samples":3000 }
}
