{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0003543309576343745, "stdv":0.00409244978800416, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002213126514106989, "stdv":0.008897561579942703, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.006062101572751999, "stdv":0.014247255399823189, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":-0.012364637106657028, "stdv":0.020824363455176353, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.017575176432728767, "stdv":0.026819389313459396, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.026725484058260918, "stdv":0.03857678920030594, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0002182372845709324, "stdv":0.007118490058928728, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":-0.00024268201377708465, "stdv":0.01477718073874712, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":-0.00025811020168475807, "stdv":0.024239588528871536, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0026713486295193434, "stdv":0.03184390068054199, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":0.004954992793500423, "stdv":0.05215878784656525, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.13381972908973694, "stdv":0.7306678295135498, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.436328172683716, "stdv":0.04211178049445152, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17034511784511785, "stdv":0.023504665015935986, "nb_samples":297 },
