{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.0002731345593929291, "stdv":0.004480521660298109, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0027834398206323385, "stdv":0.009643247351050377, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.008232301101088524, "stdv":0.016563760116696358, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0143399927765131, "stdv":0.022994915023446083, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02412332408130169, "stdv":0.03461161628365517, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02642345055937767, "stdv":0.032393865287303925, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":0.00042184596532024443, "stdv":0.007349803578108549, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0011387328850105405, "stdv":0.016660114750266075, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0027265555690973997, "stdv":0.0261848121881485, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0024155944120138884, "stdv":0.03755798190832138, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":-0.002840031636878848, "stdv":0.051885027438402176, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.02227318286895752, "stdv":0.1281343251466751, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.4309628009796143, "stdv":0.03323731943964958, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10744107744107743, "stdv":0.016625476257598838, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.340277671813965, "stdv":0.032362841069698334, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12226430976430977, "stdv":0.021572913063815195, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2932400703430176, "stdv":0.029460513964295387, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14460437710437712, "stdv":0.023287998116236455, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.2624194622039795, "stdv":0.034256793558597565, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16285353535353536, "stdv":0.02625954235972807, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.228320837020874, "stdv":0.03407672792673111, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18167508417508416, "stdv":0.030228389649761867, "nb_samples":297 },
