{
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='test', beta=0.0): { "mean":3.0491585731506348, "stdv":0.037062861025333405, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.09793103448275862, "stdv":0.008436092552274134, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.465496301651001, "stdv":0.020855359733104706, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.09651724137931036, "stdv":0.010053720154337698, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.338717222213745, "stdv":0.01830305904150009, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.11724137931034483, "stdv":0.015486713265011248, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.268206834793091, "stdv":0.013815095648169518, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.1442413793103448, "stdv":0.01205634808439047, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.214792251586914, "stdv":0.015261690132319927, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.19220689655172415, "stdv":0.02511817491495479, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.181683301925659, "stdv":0.01105262991040945, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.21889655172413794, "stdv":0.02188109690811905, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.13468337059021, "stdv":0.01410706341266632, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.2628620689655172, "stdv":0.026633818452759528, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0980613231658936, "stdv":0.015259877778589725, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.2867586206896552, "stdv":0.02729614747657662, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0725762844085693, "stdv":0.02058703452348709, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.30241379310344824, "stdv":0.023840731939382017, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.024013042449951, "stdv":0.020389415323734283, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.3395862068965517, "stdv":0.025786279753841974, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.9783625602722168, "stdv":0.024184873327612877, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.36086206896551726, "stdv":0.032901864676149556, "nb_samples":29 }
}
